Version 4
SHEET 1 3444 2128
WIRE 2144 -1584 2144 -1648
WIRE 2144 -1584 2128 -1584
WIRE 2960 -1584 2960 -1616
WIRE 2960 -1584 2880 -1584
WIRE 3040 -1584 2960 -1584
WIRE 144 -1568 144 -1664
WIRE 144 -1568 112 -1568
WIRE 240 -1568 240 -1584
WIRE 272 -1568 240 -1568
WIRE 864 -1568 832 -1568
WIRE 2832 -1568 2768 -1568
WIRE 3104 -1568 3104 -1632
WIRE 3104 -1568 3088 -1568
WIRE -816 -1552 -816 -1648
WIRE -816 -1552 -848 -1552
WIRE -720 -1552 -720 -1568
WIRE -688 -1552 -720 -1552
WIRE -128 -1552 -128 -1584
WIRE -128 -1552 -192 -1552
WIRE -48 -1552 -128 -1552
WIRE 240 -1552 240 -1568
WIRE -720 -1536 -720 -1552
WIRE -240 -1536 -304 -1536
WIRE 16 -1536 16 -1600
WIRE 16 -1536 0 -1536
WIRE 832 -1536 832 -1568
WIRE 832 -1536 752 -1536
WIRE 912 -1536 832 -1536
WIRE 704 -1520 640 -1520
WIRE 976 -1520 976 -1584
WIRE 976 -1520 960 -1520
WIRE 1728 -1520 1728 -1536
WIRE 2272 -1520 2272 -1616
WIRE 2320 -1520 2272 -1520
WIRE 2672 -1520 2672 -1536
WIRE -1744 -1504 -1744 -1600
WIRE -1664 -1504 -1664 -1600
WIRE -1584 -1504 -1584 -1600
WIRE -1504 -1504 -1504 -1600
WIRE 1312 -1504 1312 -1600
WIRE 1360 -1504 1312 -1504
WIRE 2000 -1504 1936 -1504
WIRE 2080 -1504 2000 -1504
WIRE 2368 -1488 2368 -1504
WIRE 2960 -1488 2880 -1488
WIRE 3040 -1488 2960 -1488
WIRE -400 -1472 -400 -1488
WIRE 144 -1472 144 -1568
WIRE 192 -1472 144 -1472
WIRE 544 -1472 544 -1488
WIRE 1408 -1472 1408 -1488
WIRE 1760 -1472 1728 -1472
WIRE 1824 -1472 1824 -1584
WIRE 1936 -1472 1824 -1472
WIRE 2000 -1472 2000 -1504
WIRE 2176 -1472 2000 -1472
WIRE 2704 -1472 2672 -1472
WIRE 2768 -1472 2768 -1568
WIRE 2896 -1472 2768 -1472
WIRE -816 -1456 -816 -1552
WIRE -768 -1456 -816 -1456
WIRE -128 -1456 -192 -1456
WIRE -48 -1456 -128 -1456
WIRE 1808 -1456 1808 -1648
WIRE 1936 -1456 1936 -1472
WIRE 1936 -1456 1808 -1456
WIRE 2000 -1456 2000 -1472
WIRE 2752 -1456 2752 -1632
WIRE 2880 -1456 2752 -1456
WIRE 2960 -1456 2960 -1488
WIRE 3136 -1456 2960 -1456
WIRE 240 -1440 240 -1456
WIRE 832 -1440 752 -1440
WIRE 912 -1440 832 -1440
WIRE 1728 -1440 1728 -1472
WIRE 1728 -1440 1648 -1440
WIRE 1808 -1440 1728 -1440
WIRE 2672 -1440 2672 -1472
WIRE 2672 -1440 2592 -1440
WIRE 2752 -1440 2672 -1440
WIRE 2960 -1440 2960 -1456
WIRE -720 -1424 -720 -1440
WIRE -368 -1424 -400 -1424
WIRE -304 -1424 -304 -1536
WIRE -192 -1424 -304 -1424
WIRE -128 -1424 -128 -1456
WIRE 48 -1424 -128 -1424
WIRE 576 -1424 544 -1424
WIRE 640 -1424 640 -1520
WIRE 768 -1424 640 -1424
WIRE 2368 -1424 2336 -1424
WIRE -320 -1408 -320 -1600
WIRE -192 -1408 -192 -1424
WIRE -192 -1408 -320 -1408
WIRE -128 -1408 -128 -1424
WIRE 624 -1408 624 -1584
WIRE 752 -1408 624 -1408
WIRE 832 -1408 832 -1440
WIRE 1008 -1408 832 -1408
WIRE 1408 -1408 1376 -1408
WIRE 2368 -1408 2368 -1424
WIRE -400 -1392 -400 -1424
WIRE -400 -1392 -480 -1392
WIRE -320 -1392 -400 -1392
WIRE 544 -1392 544 -1424
WIRE 544 -1392 464 -1392
WIRE 624 -1392 544 -1392
WIRE 832 -1392 832 -1408
WIRE 1408 -1392 1408 -1408
WIRE 1936 -1392 1936 -1456
WIRE 1952 -1392 1936 -1392
WIRE 2320 -1392 2272 -1392
WIRE 240 -1376 208 -1376
WIRE 1360 -1376 1312 -1376
WIRE -720 -1360 -752 -1360
WIRE 240 -1360 240 -1376
WIRE 2880 -1360 2880 -1456
WIRE 2912 -1360 2880 -1360
WIRE -720 -1344 -720 -1360
WIRE -192 -1344 -192 -1408
WIRE -176 -1344 -192 -1344
WIRE 192 -1344 144 -1344
WIRE 1728 -1344 1648 -1344
WIRE 1808 -1344 1728 -1344
WIRE 2672 -1344 2592 -1344
WIRE 2752 -1344 2672 -1344
WIRE -768 -1328 -816 -1328
WIRE 752 -1312 752 -1408
WIRE 784 -1312 752 -1312
WIRE 1728 -1312 1728 -1344
WIRE 1936 -1312 1936 -1392
WIRE 1936 -1312 1728 -1312
WIRE 2672 -1312 2672 -1344
WIRE 2896 -1312 2896 -1472
WIRE 2896 -1312 2672 -1312
WIRE -400 -1296 -480 -1296
WIRE -320 -1296 -400 -1296
WIRE 544 -1296 464 -1296
WIRE 624 -1296 544 -1296
WIRE 1728 -1296 1728 -1312
WIRE 1936 -1296 1936 -1312
WIRE 1952 -1296 1936 -1296
WIRE 2272 -1296 2272 -1392
WIRE 2272 -1296 2224 -1296
WIRE 2368 -1296 2368 -1312
WIRE 2400 -1296 2368 -1296
WIRE 2672 -1296 2672 -1312
WIRE -1744 -1280 -1744 -1344
WIRE -1664 -1280 -1664 -1344
WIRE -1584 -1280 -1584 -1344
WIRE -1504 -1280 -1504 -1344
WIRE 1312 -1280 1312 -1376
WIRE 1312 -1280 1280 -1280
WIRE 1408 -1280 1408 -1296
WIRE 1440 -1280 1408 -1280
WIRE 2368 -1280 2368 -1296
WIRE -400 -1264 -400 -1296
WIRE -192 -1264 -192 -1344
WIRE -192 -1264 -400 -1264
WIRE 544 -1264 544 -1296
WIRE 768 -1264 768 -1424
WIRE 768 -1264 544 -1264
WIRE 1408 -1264 1408 -1280
WIRE 2896 -1264 2896 -1312
WIRE 2912 -1264 2896 -1264
WIRE -400 -1248 -400 -1264
WIRE -192 -1248 -192 -1264
WIRE -176 -1248 -192 -1248
WIRE 144 -1248 144 -1344
WIRE 144 -1248 96 -1248
WIRE 240 -1248 240 -1264
WIRE 272 -1248 240 -1248
WIRE 544 -1248 544 -1264
WIRE 2000 -1248 2000 -1280
WIRE -816 -1232 -816 -1328
WIRE -816 -1232 -848 -1232
WIRE -720 -1232 -720 -1248
WIRE -688 -1232 -720 -1232
WIRE 240 -1232 240 -1248
WIRE -720 -1216 -720 -1232
WIRE 768 -1216 768 -1264
WIRE 784 -1216 768 -1216
WIRE 2960 -1216 2960 -1248
WIRE -128 -1200 -128 -1232
WIRE 2272 -1200 2272 -1296
WIRE 2320 -1200 2272 -1200
WIRE 1312 -1184 1312 -1280
WIRE 1360 -1184 1312 -1184
WIRE 832 -1168 832 -1200
WIRE 2368 -1168 2368 -1184
WIRE 144 -1152 144 -1248
WIRE 192 -1152 144 -1152
WIRE 1408 -1152 1408 -1168
WIRE -816 -1136 -816 -1232
WIRE -768 -1136 -816 -1136
WIRE 240 -1120 240 -1136
WIRE -1744 -1104 -1744 -1200
WIRE -1664 -1104 -1664 -1200
WIRE -1584 -1104 -1584 -1200
WIRE -1504 -1104 -1504 -1200
WIRE -720 -1104 -720 -1120
WIRE 1728 -1072 1728 -1104
WIRE 2672 -1072 2672 -1104
WIRE -400 -1024 -400 -1056
WIRE 544 -1024 544 -1056
WIRE 1904 -960 1872 -960
WIRE 2480 -944 2448 -944
WIRE 1872 -928 1872 -960
WIRE 1872 -928 1792 -928
WIRE 1952 -928 1872 -928
WIRE -1744 -912 -1744 -976
WIRE -224 -912 -256 -912
WIRE 2448 -912 2448 -944
WIRE 2448 -912 2368 -912
WIRE 2528 -912 2448 -912
WIRE 352 -896 320 -896
WIRE -256 -880 -256 -912
WIRE -256 -880 -336 -880
WIRE -176 -880 -256 -880
WIRE 320 -864 320 -896
WIRE 320 -864 240 -864
WIRE 400 -864 320 -864
WIRE 1872 -832 1792 -832
WIRE 1952 -832 1872 -832
WIRE 2448 -816 2368 -816
WIRE 2528 -816 2448 -816
WIRE 2624 -816 2624 -832
WIRE 2960 -816 2928 -816
WIRE 1872 -800 1872 -832
WIRE 1952 -800 1872 -800
WIRE 2576 -800 2528 -800
WIRE 2816 -800 2816 -832
WIRE 2960 -800 2960 -816
WIRE -256 -784 -336 -784
WIRE -176 -784 -256 -784
WIRE 2448 -784 2448 -816
WIRE 2528 -784 2528 -800
WIRE 2528 -784 2448 -784
WIRE 2768 -784 2752 -784
WIRE 2912 -784 2864 -784
WIRE 320 -768 240 -768
WIRE 400 -768 320 -768
WIRE 496 -768 496 -784
WIRE 832 -768 800 -768
WIRE -256 -752 -256 -784
WIRE -176 -752 -256 -752
WIRE 448 -752 400 -752
WIRE 688 -752 688 -784
WIRE 832 -752 832 -768
WIRE -1744 -736 -1744 -832
WIRE 320 -736 320 -768
WIRE 400 -736 400 -752
WIRE 400 -736 320 -736
WIRE 640 -736 624 -736
WIRE 784 -736 736 -736
WIRE 1952 -720 1952 -800
WIRE 2304 -720 1952 -720
WIRE 2208 -704 2176 -704
WIRE 2624 -704 2624 -720
WIRE 2736 -704 2624 -704
WIRE 2752 -704 2752 -784
WIRE 2752 -704 2736 -704
WIRE 2624 -688 2624 -704
WIRE 2768 -688 2752 -688
WIRE 2960 -688 2960 -704
WIRE 3072 -688 2960 -688
WIRE -176 -672 -176 -752
WIRE 176 -672 -176 -672
WIRE 2176 -672 2176 -704
WIRE 2176 -672 2096 -672
WIRE 2256 -672 2176 -672
WIRE 2960 -672 2960 -688
WIRE 80 -656 48 -656
WIRE 496 -656 496 -672
WIRE 608 -656 496 -656
WIRE 624 -656 624 -736
WIRE 624 -656 608 -656
WIRE 2048 -656 1968 -656
WIRE 2304 -656 2304 -720
WIRE 496 -640 496 -656
WIRE 640 -640 624 -640
WIRE 832 -640 832 -656
WIRE 944 -640 832 -640
WIRE 48 -624 48 -656
WIRE 48 -624 -32 -624
WIRE 128 -624 48 -624
WIRE 832 -624 832 -640
WIRE -80 -608 -160 -608
WIRE 176 -608 176 -672
WIRE 2320 -608 2320 -896
WIRE 2400 -608 2320 -608
WIRE 2528 -608 2528 -784
WIRE 2576 -608 2528 -608
WIRE 2736 -608 2736 -704
WIRE 2736 -608 2656 -608
WIRE 1872 -592 1872 -608
WIRE 2752 -592 2752 -688
WIRE 2752 -592 2672 -592
WIRE 2816 -592 2816 -608
WIRE 2864 -592 2864 -784
WIRE 2864 -592 2816 -592
WIRE 2912 -592 2864 -592
WIRE 2176 -576 2096 -576
WIRE 2256 -576 2176 -576
WIRE 2448 -576 2448 -592
WIRE 2624 -576 2624 -592
WIRE 192 -560 192 -848
WIRE 272 -560 192 -560
WIRE 400 -560 400 -736
WIRE 448 -560 400 -560
WIRE 608 -560 608 -656
WIRE 608 -560 528 -560
WIRE 2816 -560 2816 -592
WIRE 2816 -560 2736 -560
WIRE 2896 -560 2816 -560
WIRE 2960 -560 2960 -576
WIRE -256 -544 -256 -560
WIRE 624 -544 624 -640
WIRE 624 -544 544 -544
WIRE 688 -544 688 -560
WIRE 736 -544 736 -736
WIRE 736 -544 688 -544
WIRE 784 -544 736 -544
WIRE 1904 -544 1872 -544
WIRE 1968 -544 1968 -656
WIRE 2112 -544 1968 -544
WIRE 2176 -544 2176 -576
WIRE 2320 -544 2320 -608
WIRE 2320 -544 2176 -544
WIRE 2480 -544 2448 -544
WIRE 48 -528 -32 -528
WIRE 128 -528 48 -528
WIRE 320 -528 320 -544
WIRE 496 -528 496 -544
WIRE 1952 -528 1952 -720
WIRE 2096 -528 1952 -528
WIRE 688 -512 688 -544
WIRE 688 -512 608 -512
WIRE 768 -512 688 -512
WIRE 832 -512 832 -528
WIRE 1872 -512 1872 -544
WIRE 1872 -512 1792 -512
WIRE 1952 -512 1872 -512
WIRE 2448 -512 2448 -544
WIRE 2448 -512 2368 -512
WIRE 2528 -512 2448 -512
WIRE -224 -496 -256 -496
WIRE -160 -496 -160 -608
WIRE -16 -496 -160 -496
WIRE 48 -496 48 -528
WIRE 192 -496 192 -560
WIRE 192 -496 48 -496
WIRE 352 -496 320 -496
WIRE -176 -480 -176 -672
WIRE -32 -480 -176 -480
WIRE 2672 -480 2672 -592
WIRE 2688 -480 2672 -480
WIRE 2960 -480 2944 -480
WIRE -256 -464 -256 -496
WIRE -256 -464 -336 -464
WIRE -176 -464 -256 -464
WIRE 320 -464 320 -496
WIRE 320 -464 240 -464
WIRE 400 -464 320 -464
WIRE 2096 -464 2096 -528
WIRE 2128 -464 2096 -464
WIRE 2656 -464 2656 -608
WIRE 2720 -464 2656 -464
WIRE 2816 -464 2736 -464
WIRE 2896 -464 2816 -464
WIRE 2720 -448 2720 -464
WIRE 2960 -448 2960 -480
WIRE 2960 -448 2720 -448
WIRE 544 -432 544 -544
WIRE 560 -432 544 -432
WIRE 832 -432 816 -432
WIRE 2816 -432 2816 -464
WIRE -32 -416 -32 -480
WIRE 0 -416 -32 -416
WIRE 528 -416 528 -560
WIRE 592 -416 528 -416
WIRE 688 -416 608 -416
WIRE 768 -416 688 -416
WIRE 1872 -416 1792 -416
WIRE 1952 -416 1872 -416
WIRE 2448 -416 2368 -416
WIRE 2528 -416 2448 -416
WIRE 2624 -416 2624 -432
WIRE 592 -400 592 -416
WIRE 832 -400 832 -432
WIRE 832 -400 592 -400
WIRE 2576 -400 2528 -400
WIRE 688 -384 688 -416
WIRE 1872 -384 1872 -416
WIRE 2112 -384 2112 -544
WIRE 2112 -384 1872 -384
WIRE 2448 -384 2448 -416
WIRE 2528 -384 2528 -400
WIRE 2528 -384 2448 -384
WIRE -256 -368 -336 -368
WIRE -176 -368 -256 -368
WIRE 320 -368 240 -368
WIRE 400 -368 320 -368
WIRE 496 -368 496 -384
WIRE 1872 -368 1872 -384
WIRE 2112 -368 2112 -384
WIRE 2128 -368 2112 -368
WIRE 448 -352 400 -352
WIRE -256 -336 -256 -368
WIRE -16 -336 -16 -496
WIRE -16 -336 -256 -336
WIRE 320 -336 320 -368
WIRE 400 -336 400 -352
WIRE 400 -336 320 -336
WIRE -256 -320 -256 -336
WIRE -16 -320 -16 -336
WIRE 0 -320 -16 -320
WIRE 2176 -320 2176 -352
WIRE 2624 -304 2624 -320
WIRE 2672 -304 2672 -480
WIRE 2672 -304 2624 -304
WIRE 2624 -288 2624 -304
WIRE 48 -272 48 -304
WIRE 496 -256 496 -272
WIRE 544 -256 544 -432
WIRE 544 -256 496 -256
WIRE 496 -240 496 -256
WIRE 2528 -208 2528 -384
WIRE 2576 -208 2528 -208
WIRE 2448 -176 2448 -192
WIRE 2624 -176 2624 -192
WIRE 400 -160 400 -336
WIRE 448 -160 400 -160
WIRE 1872 -144 1872 -176
WIRE 320 -128 320 -144
WIRE 496 -128 496 -144
WIRE -256 -96 -256 -128
WIRE 1760 48 1728 48
WIRE 2704 48 2672 48
WIRE 1728 80 1728 48
WIRE 1728 80 1648 80
WIRE 1808 80 1728 80
WIRE 2672 80 2672 48
WIRE 2672 80 2592 80
WIRE 2752 80 2672 80
WIRE -368 96 -400 96
WIRE 576 96 544 96
WIRE -400 128 -400 96
WIRE -400 128 -480 128
WIRE -320 128 -400 128
WIRE 544 128 544 96
WIRE 544 128 464 128
WIRE 624 128 544 128
WIRE 1728 176 1648 176
WIRE 1808 176 1728 176
WIRE 2672 176 2592 176
WIRE 2752 176 2672 176
WIRE 2368 192 2336 192
WIRE 1408 208 1376 208
WIRE 1728 208 1728 176
WIRE 1808 208 1728 208
WIRE 2368 208 2368 192
WIRE 2672 208 2672 176
WIRE 2752 208 2672 208
WIRE -400 224 -480 224
WIRE -320 224 -400 224
WIRE 544 224 464 224
WIRE 624 224 544 224
WIRE 1408 224 1408 208
WIRE 2320 224 2272 224
WIRE 240 240 208 240
WIRE 1360 240 1312 240
WIRE -720 256 -752 256
WIRE -400 256 -400 224
WIRE -320 256 -400 256
WIRE 240 256 240 240
WIRE 544 256 544 224
WIRE 624 256 544 256
WIRE -720 272 -720 256
WIRE 192 272 144 272
WIRE -768 288 -816 288
WIRE 1808 288 1808 208
WIRE 2144 288 1808 288
WIRE 2032 304 2000 304
WIRE 2752 304 2752 208
WIRE 3104 304 2752 304
WIRE 2272 320 2272 224
WIRE 2272 320 2240 320
WIRE 2368 320 2368 304
WIRE 2400 320 2368 320
WIRE 2992 320 2960 320
WIRE -320 336 -320 256
WIRE 16 336 -320 336
WIRE 1312 336 1312 240
WIRE 1312 336 1280 336
WIRE 1408 336 1408 320
WIRE 1440 336 1408 336
WIRE 2000 336 2000 304
WIRE 2000 336 1936 336
WIRE 2080 336 2000 336
WIRE 2368 336 2368 320
WIRE -96 352 -128 352
WIRE 624 352 624 256
WIRE 976 352 624 352
WIRE 1408 352 1408 336
WIRE 1888 352 1824 352
WIRE 2144 352 2144 288
WIRE 2144 352 2128 352
WIRE 2960 352 2960 320
WIRE 2960 352 2880 352
WIRE 3040 352 2960 352
WIRE 144 368 144 272
WIRE 144 368 112 368
WIRE 240 368 240 352
WIRE 272 368 240 368
WIRE 864 368 832 368
WIRE 2832 368 2768 368
WIRE 3104 368 3104 304
WIRE 3104 368 3088 368
WIRE -816 384 -816 288
WIRE -816 384 -848 384
WIRE -720 384 -720 368
WIRE -688 384 -720 384
WIRE -128 384 -128 352
WIRE -128 384 -192 384
WIRE -48 384 -128 384
WIRE 240 384 240 368
WIRE -720 400 -720 384
WIRE -240 400 -304 400
WIRE 16 400 16 336
WIRE 16 400 0 400
WIRE 832 400 832 368
WIRE 832 400 752 400
WIRE 912 400 832 400
WIRE 704 416 640 416
WIRE 976 416 976 352
WIRE 976 416 960 416
WIRE 1728 416 1728 400
WIRE 2272 416 2272 320
WIRE 2320 416 2272 416
WIRE 2672 416 2672 400
WIRE 1312 432 1312 336
WIRE 1360 432 1312 432
WIRE 2000 432 1936 432
WIRE 2080 432 2000 432
WIRE 2368 448 2368 432
WIRE 2960 448 2880 448
WIRE 3040 448 2960 448
WIRE -400 464 -400 448
WIRE 144 464 144 368
WIRE 192 464 144 464
WIRE 544 464 544 448
WIRE 1408 464 1408 448
WIRE 1760 464 1728 464
WIRE 1824 464 1824 352
WIRE 1936 464 1824 464
WIRE 2000 464 2000 432
WIRE 2176 464 2000 464
WIRE 2704 464 2672 464
WIRE 2768 464 2768 368
WIRE 2896 464 2768 464
WIRE -816 480 -816 384
WIRE -768 480 -816 480
WIRE -128 480 -192 480
WIRE -48 480 -128 480
WIRE 1808 480 1808 288
WIRE 1936 480 1936 464
WIRE 1936 480 1808 480
WIRE 2000 480 2000 464
WIRE 2752 480 2752 304
WIRE 2880 480 2752 480
WIRE 2960 480 2960 448
WIRE 3136 480 2960 480
WIRE 240 496 240 480
WIRE 832 496 752 496
WIRE 912 496 832 496
WIRE 1728 496 1728 464
WIRE 1728 496 1648 496
WIRE 1808 496 1728 496
WIRE 2672 496 2672 464
WIRE 2672 496 2592 496
WIRE 2752 496 2672 496
WIRE 2960 496 2960 480
WIRE -720 512 -720 496
WIRE -368 512 -400 512
WIRE -304 512 -304 400
WIRE -192 512 -304 512
WIRE -128 512 -128 480
WIRE 48 512 -128 512
WIRE 576 512 544 512
WIRE 640 512 640 416
WIRE 768 512 640 512
WIRE 2368 512 2336 512
WIRE -320 528 -320 336
WIRE -192 528 -192 512
WIRE -192 528 -320 528
WIRE -128 528 -128 512
WIRE 624 528 624 352
WIRE 752 528 624 528
WIRE 832 528 832 496
WIRE 1008 528 832 528
WIRE 1408 528 1376 528
WIRE 2368 528 2368 512
WIRE -400 544 -400 512
WIRE -400 544 -480 544
WIRE -320 544 -400 544
WIRE 544 544 544 512
WIRE 544 544 464 544
WIRE 624 544 544 544
WIRE 832 544 832 528
WIRE 1408 544 1408 528
WIRE 1936 544 1936 480
WIRE 1952 544 1936 544
WIRE 2320 544 2272 544
WIRE 240 560 208 560
WIRE 1360 560 1312 560
WIRE -720 576 -752 576
WIRE 240 576 240 560
WIRE 2880 576 2880 480
WIRE 2912 576 2880 576
WIRE -720 592 -720 576
WIRE -192 592 -192 528
WIRE -176 592 -192 592
WIRE 192 592 144 592
WIRE 1728 592 1648 592
WIRE 1808 592 1728 592
WIRE 2672 592 2592 592
WIRE 2752 592 2672 592
WIRE -768 608 -816 608
WIRE 752 624 752 528
WIRE 784 624 752 624
WIRE 1728 624 1728 592
WIRE 1936 624 1936 544
WIRE 1936 624 1728 624
WIRE 2672 624 2672 592
WIRE 2896 624 2896 464
WIRE 2896 624 2672 624
WIRE -400 640 -480 640
WIRE -320 640 -400 640
WIRE 544 640 464 640
WIRE 624 640 544 640
WIRE 1728 640 1728 624
WIRE 1936 640 1936 624
WIRE 1952 640 1936 640
WIRE 2272 640 2272 544
WIRE 2272 640 2224 640
WIRE 2368 640 2368 624
WIRE 2400 640 2368 640
WIRE 2672 640 2672 624
WIRE 1312 656 1312 560
WIRE 1312 656 1280 656
WIRE 1408 656 1408 640
WIRE 1440 656 1408 656
WIRE 2368 656 2368 640
WIRE -400 672 -400 640
WIRE -192 672 -192 592
WIRE -192 672 -400 672
WIRE 544 672 544 640
WIRE 768 672 768 512
WIRE 768 672 544 672
WIRE 1408 672 1408 656
WIRE 2896 672 2896 624
WIRE 2912 672 2896 672
WIRE -400 688 -400 672
WIRE -192 688 -192 672
WIRE -176 688 -192 688
WIRE 144 688 144 592
WIRE 144 688 96 688
WIRE 240 688 240 672
WIRE 272 688 240 688
WIRE 544 688 544 672
WIRE 2000 688 2000 656
WIRE -816 704 -816 608
WIRE -816 704 -848 704
WIRE -720 704 -720 688
WIRE -688 704 -720 704
WIRE 240 704 240 688
WIRE -720 720 -720 704
WIRE 768 720 768 672
WIRE 784 720 768 720
WIRE 2960 720 2960 688
WIRE -128 736 -128 704
WIRE 2272 736 2272 640
WIRE 2320 736 2272 736
WIRE 1312 752 1312 656
WIRE 1360 752 1312 752
WIRE 832 768 832 736
WIRE 2368 768 2368 752
WIRE 144 784 144 688
WIRE 192 784 144 784
WIRE 1408 784 1408 768
WIRE -816 800 -816 704
WIRE -768 800 -816 800
WIRE 240 816 240 800
WIRE -720 832 -720 816
WIRE 1728 864 1728 832
WIRE 2672 864 2672 832
WIRE -400 912 -400 880
WIRE 544 912 544 880
WIRE 1904 976 1872 976
WIRE 2480 992 2448 992
WIRE 1872 1008 1872 976
WIRE 1872 1008 1792 1008
WIRE 1952 1008 1872 1008
WIRE -224 1024 -256 1024
WIRE 2448 1024 2448 992
WIRE 2448 1024 2368 1024
WIRE 2528 1024 2448 1024
WIRE 352 1040 320 1040
WIRE -256 1056 -256 1024
WIRE -256 1056 -336 1056
WIRE -176 1056 -256 1056
WIRE 320 1072 320 1040
WIRE 320 1072 240 1072
WIRE 400 1072 320 1072
WIRE 1872 1104 1792 1104
WIRE 1952 1104 1872 1104
WIRE 2448 1120 2368 1120
WIRE 2528 1120 2448 1120
WIRE 2624 1120 2624 1104
WIRE 2960 1120 2928 1120
WIRE 1872 1136 1872 1104
WIRE 1952 1136 1872 1136
WIRE 2576 1136 2528 1136
WIRE 2816 1136 2816 1104
WIRE 2960 1136 2960 1120
WIRE -256 1152 -336 1152
WIRE -176 1152 -256 1152
WIRE 2448 1152 2448 1120
WIRE 2528 1152 2528 1136
WIRE 2528 1152 2448 1152
WIRE 2768 1152 2752 1152
WIRE 2912 1152 2864 1152
WIRE 320 1168 240 1168
WIRE 400 1168 320 1168
WIRE 496 1168 496 1152
WIRE 832 1168 800 1168
WIRE -256 1184 -256 1152
WIRE -176 1184 -256 1184
WIRE 448 1184 400 1184
WIRE 688 1184 688 1152
WIRE 832 1184 832 1168
WIRE 320 1200 320 1168
WIRE 400 1200 400 1184
WIRE 400 1200 320 1200
WIRE 640 1200 624 1200
WIRE 784 1200 736 1200
WIRE 1952 1216 1952 1136
WIRE 2304 1216 1952 1216
WIRE 2208 1232 2176 1232
WIRE 2624 1232 2624 1216
WIRE 2736 1232 2624 1232
WIRE 2752 1232 2752 1152
WIRE 2752 1232 2736 1232
WIRE 2624 1248 2624 1232
WIRE 2768 1248 2752 1248
WIRE 2960 1248 2960 1232
WIRE 3072 1248 2960 1248
WIRE -176 1264 -176 1184
WIRE 176 1264 -176 1264
WIRE 2176 1264 2176 1232
WIRE 2176 1264 2096 1264
WIRE 2256 1264 2176 1264
WIRE 2960 1264 2960 1248
WIRE 80 1280 48 1280
WIRE 496 1280 496 1264
WIRE 608 1280 496 1280
WIRE 624 1280 624 1200
WIRE 624 1280 608 1280
WIRE 2048 1280 1968 1280
WIRE 2304 1280 2304 1216
WIRE 496 1296 496 1280
WIRE 640 1296 624 1296
WIRE 832 1296 832 1280
WIRE 944 1296 832 1296
WIRE 48 1312 48 1280
WIRE 48 1312 -32 1312
WIRE 128 1312 48 1312
WIRE 832 1312 832 1296
WIRE -80 1328 -160 1328
WIRE 176 1328 176 1264
WIRE 2320 1328 2320 1040
