Version 4
SHEET 1 3028 3192
WIRE -160 -432 -240 -432
WIRE -80 -432 -160 -432
WIRE 736 -432 704 -432
WIRE 1296 -432 1296 -448
WIRE 1872 -432 1872 -464
WIRE 1872 -432 1792 -432
WIRE 1952 -432 1872 -432
WIRE 2768 -432 2736 -432
WIRE -288 -416 -320 -416
WIRE -16 -416 -16 -480
WIRE -16 -416 -32 -416
WIRE 112 -416 112 -512
WIRE 112 -416 80 -416
WIRE 208 -416 208 -432
WIRE 240 -416 208 -416
WIRE 1744 -416 1712 -416
WIRE 2016 -416 2016 -480
WIRE 2016 -416 2000 -416
WIRE 2144 -416 2144 -512
WIRE 2144 -416 2112 -416
WIRE 2240 -416 2240 -432
WIRE 2272 -416 2240 -416
WIRE 208 -400 208 -416
WIRE 704 -400 704 -432
WIRE 704 -400 624 -400
WIRE 784 -400 704 -400
WIRE 2240 -400 2240 -416
WIRE 2736 -400 2736 -432
WIRE 2736 -400 2656 -400
WIRE 2816 -400 2736 -400
WIRE 576 -384 512 -384
WIRE 848 -384 848 -448
WIRE 848 -384 832 -384
WIRE 2608 -384 2544 -384
WIRE 2880 -384 2880 -448
WIRE 2880 -384 2864 -384
WIRE -832 -352 -832 -448
WIRE -784 -352 -832 -352
WIRE -416 -352 -416 -368
WIRE 1200 -352 1200 -448
WIRE 1248 -352 1200 -352
WIRE 1616 -352 1616 -368
WIRE -160 -336 -240 -336
WIRE -80 -336 -160 -336
WIRE 416 -336 416 -352
WIRE 1872 -336 1792 -336
WIRE 1952 -336 1872 -336
WIRE 2448 -336 2448 -352
WIRE -736 -320 -736 -336
WIRE 112 -320 112 -416
WIRE 160 -320 112 -320
WIRE 1296 -320 1296 -336
WIRE 2144 -320 2144 -416
WIRE 2192 -320 2144 -320
WIRE -384 -304 -416 -304
WIRE -320 -304 -320 -416
WIRE -224 -304 -320 -304
WIRE -160 -304 -160 -336
WIRE 16 -304 -160 -304
WIRE 704 -304 624 -304
WIRE 784 -304 704 -304
WIRE 1648 -304 1616 -304
WIRE 1712 -304 1712 -416
WIRE 1808 -304 1712 -304
WIRE 1872 -304 1872 -336
WIRE 2048 -304 1872 -304
WIRE 2736 -304 2656 -304
WIRE 2816 -304 2736 -304
WIRE -336 -288 -336 -480
WIRE -240 -288 -336 -288
WIRE -160 -288 -160 -304
WIRE 208 -288 208 -304
WIRE 448 -288 416 -288
WIRE 512 -288 512 -384
WIRE 640 -288 512 -288
WIRE 1696 -288 1696 -480
WIRE 1792 -288 1696 -288
WIRE 1872 -288 1872 -304
WIRE 2240 -288 2240 -304
WIRE 2480 -288 2448 -288
WIRE 2544 -288 2544 -384
WIRE 2672 -288 2544 -288
WIRE -416 -272 -416 -304
WIRE -416 -272 -496 -272
WIRE -336 -272 -416 -272
WIRE 496 -272 496 -448
WIRE 624 -272 496 -272
WIRE 704 -272 704 -304
WIRE 880 -272 704 -272
WIRE 1616 -272 1616 -304
WIRE 1616 -272 1536 -272
WIRE 1696 -272 1616 -272
WIRE 2528 -272 2528 -448
WIRE 2656 -272 2528 -272
WIRE 2736 -272 2736 -304
WIRE 2912 -272 2736 -272
WIRE 416 -256 416 -288
WIRE 416 -256 336 -256
WIRE 496 -256 416 -256
WIRE 704 -256 704 -272
WIRE 2448 -256 2448 -288
WIRE 2448 -256 2368 -256
WIRE 2528 -256 2448 -256
WIRE 2736 -256 2736 -272
WIRE -736 -224 -768 -224
WIRE -240 -224 -240 -288
WIRE -208 -224 -240 -224
WIRE 208 -224 176 -224
WIRE 1296 -224 1264 -224
WIRE 1792 -224 1792 -288
WIRE 1824 -224 1792 -224
WIRE 2240 -224 2208 -224
WIRE -736 -208 -736 -224
WIRE 208 -208 208 -224
WIRE 1296 -208 1296 -224
WIRE 2240 -208 2240 -224
WIRE -784 -192 -832 -192
WIRE 160 -192 112 -192
WIRE 1248 -192 1200 -192
WIRE 2192 -192 2144 -192
WIRE -416 -176 -496 -176
WIRE -336 -176 -416 -176
WIRE 624 -176 624 -272
WIRE 656 -176 624 -176
WIRE 1616 -176 1536 -176
WIRE 1696 -176 1616 -176
WIRE 2656 -176 2656 -272
WIRE 2688 -176 2656 -176
WIRE 416 -160 336 -160
WIRE 496 -160 416 -160
WIRE 2448 -160 2368 -160
WIRE 2528 -160 2448 -160
WIRE -416 -144 -416 -176
WIRE -224 -144 -224 -304
WIRE -224 -144 -416 -144
WIRE 1616 -144 1616 -176
WIRE 1808 -144 1808 -304
WIRE 1808 -144 1616 -144
WIRE -416 -128 -416 -144
WIRE -224 -128 -224 -144
WIRE -208 -128 -224 -128
WIRE 416 -128 416 -160
WIRE 640 -128 640 -288
WIRE 640 -128 416 -128
WIRE 1616 -128 1616 -144
WIRE 1808 -128 1808 -144
WIRE 1824 -128 1808 -128
WIRE 2448 -128 2448 -160
WIRE 2672 -128 2672 -288
WIRE 2672 -128 2448 -128
WIRE 416 -112 416 -128
WIRE 2448 -112 2448 -128
WIRE -832 -96 -832 -192
WIRE -832 -96 -864 -96
WIRE -736 -96 -736 -112
WIRE -704 -96 -736 -96
WIRE 112 -96 112 -192
WIRE 112 -96 64 -96
WIRE 208 -96 208 -112
WIRE 240 -96 208 -96
WIRE 1200 -96 1200 -192
WIRE 1200 -96 1168 -96
WIRE 1296 -96 1296 -112
WIRE 1328 -96 1296 -96
WIRE 2144 -96 2144 -192
WIRE 2144 -96 2096 -96
WIRE 2240 -96 2240 -112
WIRE 2272 -96 2240 -96
WIRE -736 -80 -736 -96
WIRE -160 -80 -160 -112
WIRE 208 -80 208 -96
WIRE 640 -80 640 -128
WIRE 656 -80 640 -80
WIRE 1296 -80 1296 -96
WIRE 1872 -80 1872 -112
WIRE 2240 -80 2240 -96
WIRE 2672 -80 2672 -128
WIRE 2688 -80 2672 -80
WIRE -1440 -32 -1440 -96
WIRE 704 -32 704 -64
WIRE 2736 -32 2736 -64
WIRE -832 0 -832 -96
WIRE -784 0 -832 0
WIRE 112 0 112 -96
WIRE 160 0 112 0
WIRE 1200 0 1200 -96
WIRE 1248 0 1200 0
WIRE 2144 0 2144 -96
WIRE 2192 0 2144 0
WIRE -736 32 -736 16
WIRE 208 32 208 16
WIRE 1296 32 1296 16
WIRE 2240 32 2240 16
WIRE -416 96 -416 64
WIRE 1616 96 1616 64
WIRE 416 112 416 80
WIRE 2448 112 2448 80
WIRE -1440 144 -1440 48
WIRE 1648 240 1616 240
WIRE -432 256 -464 256
WIRE 2224 256 2192 256
WIRE 144 272 112 272
WIRE 1616 272 1616 240
WIRE 1616 272 1536 272
WIRE 1696 272 1616 272
WIRE -464 288 -464 256
WIRE -464 288 -544 288
WIRE -384 288 -464 288
WIRE 2192 288 2192 256
WIRE 2192 288 2112 288
WIRE 2272 288 2192 288
WIRE 112 304 112 272
WIRE 112 304 32 304
WIRE 192 304 112 304
WIRE 1616 368 1536 368
WIRE 1696 368 1616 368
WIRE -464 384 -544 384
WIRE -384 384 -464 384
WIRE 2192 384 2112 384
WIRE 2272 384 2192 384
WIRE 2368 384 2368 368
WIRE 2704 384 2672 384
WIRE 112 400 32 400
WIRE 192 400 112 400
WIRE 288 400 288 384
WIRE 624 400 592 400
WIRE 1616 400 1616 368
WIRE 1696 400 1616 400
WIRE 2320 400 2272 400
WIRE 2560 400 2560 368
WIRE 2704 400 2704 384
WIRE -1536 416 -1536 352
WIRE -1456 416 -1456 352
WIRE -1376 416 -1376 352
WIRE -1296 416 -1296 352
WIRE -464 416 -464 384
WIRE -384 416 -464 416
WIRE 240 416 192 416
WIRE 480 416 480 384
WIRE 624 416 624 400
WIRE 2192 416 2192 384
WIRE 2272 416 2272 400
WIRE 2272 416 2192 416
WIRE 2512 416 2496 416
WIRE 2656 416 2608 416
WIRE 112 432 112 400
WIRE 192 432 192 416
WIRE 192 432 112 432
WIRE 432 432 416 432
WIRE 576 432 528 432
WIRE 1696 480 1696 400
WIRE 2048 480 1696 480
WIRE -384 496 -384 416
WIRE -32 496 -384 496
WIRE 1952 496 1920 496
WIRE 2368 496 2368 480
WIRE 2480 496 2368 496
WIRE 2496 496 2496 416
WIRE 2496 496 2480 496
WIRE -128 512 -160 512
WIRE 288 512 288 496
WIRE 400 512 288 512
WIRE 416 512 416 432
WIRE 416 512 400 512
WIRE 2368 512 2368 496
WIRE 2512 512 2496 512
WIRE 2704 512 2704 496
WIRE 2816 512 2704 512
WIRE 288 528 288 512
WIRE 432 528 416 528
WIRE 624 528 624 512
WIRE 736 528 624 528
WIRE 1920 528 1920 496
WIRE 1920 528 1840 528
WIRE 2000 528 1920 528
WIRE 2704 528 2704 512
WIRE -160 544 -160 512
WIRE -160 544 -240 544
WIRE -80 544 -160 544
WIRE 624 544 624 528
WIRE 1792 544 1712 544
WIRE 2048 544 2048 480
WIRE -288 560 -368 560
WIRE -32 560 -32 496
WIRE -1536 592 -1536 496
WIRE -1456 592 -1456 496
WIRE -1376 592 -1376 496
WIRE -1296 592 -1296 496
WIRE 2064 592 2064 304
WIRE 2144 592 2064 592
WIRE 2272 592 2272 416
WIRE 2320 592 2272 592
WIRE 2480 592 2480 496
WIRE 2480 592 2400 592
WIRE -16 608 -16 320
WIRE 64 608 -16 608
WIRE 192 608 192 432
WIRE 240 608 192 608
WIRE 400 608 400 512
WIRE 400 608 320 608
WIRE 1616 608 1616 592
WIRE 2496 608 2496 512
WIRE 2496 608 2416 608
WIRE 2560 608 2560 592
WIRE 2608 608 2608 416
WIRE 2608 608 2560 608
WIRE 2656 608 2608 608
WIRE -464 624 -464 608
WIRE 416 624 416 528
WIRE 416 624 336 624
WIRE 480 624 480 608
WIRE 528 624 528 432
WIRE 528 624 480 624
WIRE 576 624 528 624
WIRE 1920 624 1840 624
WIRE 2000 624 1920 624
WIRE 2192 624 2192 608
WIRE 2368 624 2368 608
WIRE -160 640 -240 640
WIRE -80 640 -160 640
WIRE 112 640 112 624
WIRE 288 640 288 624
WIRE 2560 640 2560 608
WIRE 2560 640 2480 640
WIRE 2640 640 2560 640
WIRE 2704 640 2704 624
WIRE 480 656 480 624
WIRE 480 656 400 656
WIRE 560 656 480 656
WIRE 624 656 624 640
WIRE 1648 656 1616 656
WIRE 1712 656 1712 544
WIRE 1856 656 1712 656
WIRE 1920 656 1920 624
WIRE 1920 656 1888 656
WIRE 2064 656 2064 592
WIRE 2064 656 1920 656
WIRE 2224 656 2192 656
WIRE -432 672 -464 672
WIRE -368 672 -368 560
WIRE -224 672 -368 672
WIRE -160 672 -160 640
WIRE -16 672 -16 608
WIRE -16 672 -160 672
WIRE 144 672 112 672
WIRE 1696 672 1696 480
WIRE 1840 672 1696 672
WIRE -384 688 -384 496
WIRE -240 688 -384 688
WIRE 1616 688 1616 656
WIRE 1616 688 1536 688
WIRE 1696 688 1616 688
WIRE 2192 688 2192 656
WIRE 2192 688 2112 688
WIRE 2272 688 2192 688
WIRE -464 704 -464 672
WIRE -464 704 -544 704
WIRE -384 704 -464 704
WIRE 112 704 112 672
WIRE 112 704 32 704
WIRE 192 704 112 704
WIRE 2416 720 2416 608
WIRE 2432 720 2416 720
WIRE 2704 720 2688 720
WIRE 336 736 336 624
WIRE 352 736 336 736
WIRE 624 736 608 736
WIRE 1840 736 1840 672
WIRE 1872 736 1840 736
WIRE 2400 736 2400 592
WIRE 2464 736 2400 736
WIRE 2560 736 2480 736
WIRE 2640 736 2560 736
WIRE -1536 752 -1536 688
WIRE -1456 752 -1456 688
WIRE -1376 752 -1376 688
WIRE -1296 752 -1296 688
WIRE -240 752 -240 688
WIRE -208 752 -240 752
WIRE 320 752 320 608
WIRE 384 752 320 752
WIRE 480 752 400 752
WIRE 560 752 480 752
WIRE 2464 752 2464 736
WIRE 2704 752 2704 720
WIRE 2704 752 2464 752
WIRE 384 768 384 752
WIRE 624 768 624 736
WIRE 624 768 384 768
WIRE 2560 768 2560 736
WIRE 480 784 480 752
WIRE 1616 784 1536 784
WIRE 1696 784 1616 784
WIRE 2192 784 2112 784
WIRE 2272 784 2192 784
WIRE 2368 784 2368 768
WIRE -464 800 -544 800
WIRE -384 800 -464 800
WIRE 112 800 32 800
WIRE 192 800 112 800
WIRE 288 800 288 784
WIRE 2320 800 2272 800
WIRE 240 816 192 816
WIRE 1616 816 1616 784
WIRE 1856 816 1856 656
WIRE 1856 816 1616 816
WIRE 2192 816 2192 784
WIRE 2272 816 2272 800
WIRE 2272 816 2192 816
WIRE -464 832 -464 800
WIRE -224 832 -224 672
WIRE -224 832 -464 832
WIRE 112 832 112 800
WIRE 192 832 192 816
WIRE 192 832 112 832
WIRE 1616 832 1616 816
WIRE 1856 832 1856 816
WIRE 1872 832 1856 832
WIRE -464 848 -464 832
WIRE -224 848 -224 832
WIRE -208 848 -224 848
WIRE 1920 880 1920 848
WIRE -160 896 -160 864
WIRE 2368 896 2368 880
WIRE 2416 896 2416 720
WIRE 2416 896 2368 896
WIRE 288 912 288 896
WIRE 336 912 336 736
WIRE 336 912 288 912
WIRE 2368 912 2368 896
WIRE -1536 928 -1536 832
WIRE -1456 928 -1456 832
WIRE -1376 928 -1376 832
WIRE -1296 928 -1296 832
WIRE 288 928 288 912
WIRE 2272 992 2272 816
WIRE 2320 992 2272 992
WIRE 192 1008 192 832
WIRE 240 1008 192 1008
WIRE 2192 1024 2192 1008
WIRE 2368 1024 2368 1008
WIRE 112 1040 112 1024
WIRE 288 1040 288 1024
WIRE 1616 1056 1616 1024
WIRE -464 1072 -464 1040
WIRE -1536 1120 -1536 1056
WIRE -368 1216 -400 1216
WIRE 464 1232 432 1232
WIRE 1648 1232 1616 1232
WIRE -400 1248 -400 1216
WIRE -400 1248 -480 1248
WIRE -320 1248 -400 1248
WIRE 2480 1248 2448 1248
WIRE 432 1264 432 1232
WIRE 432 1264 352 1264
WIRE 512 1264 432 1264
WIRE 1616 1264 1616 1232
WIRE 1616 1264 1536 1264
WIRE 1696 1264 1616 1264
WIRE 2448 1280 2448 1248
WIRE 2448 1280 2368 1280
WIRE 2528 1280 2448 1280
WIRE -1536 1296 -1536 1200
WIRE -400 1344 -480 1344
WIRE -320 1344 -400 1344
WIRE -720 1360 -752 1360
WIRE 432 1360 352 1360
WIRE 512 1360 432 1360
WIRE 1616 1360 1536 1360
WIRE 1696 1360 1616 1360
WIRE -720 1376 -720 1360
WIRE -400 1376 -400 1344
WIRE -320 1376 -400 1376
WIRE 1296 1376 1264 1376
WIRE 2448 1376 2368 1376
WIRE 2528 1376 2448 1376
WIRE -768 1392 -816 1392
WIRE 224 1392 192 1392
WIRE 432 1392 432 1360
WIRE 512 1392 432 1392
WIRE 1296 1392 1296 1376
WIRE 1616 1392 1616 1360
WIRE 1696 1392 1616 1392
WIRE 224 1408 224 1392
WIRE 1248 1408 1200 1408
WIRE 2240 1408 2208 1408
WIRE 2448 1408 2448 1376
WIRE 2528 1408 2448 1408
WIRE 176 1424 128 1424
WIRE 2240 1424 2240 1408
WIRE 2192 1440 2144 1440
WIRE -320 1456 -320 1376
WIRE 0 1456 -320 1456
WIRE -112 1472 -144 1472
WIRE 1696 1472 1696 1392
WIRE 2016 1472 1696 1472
WIRE -816 1488 -816 1392
WIRE -816 1488 -848 1488
WIRE -720 1488 -720 1472
WIRE -688 1488 -720 1488
WIRE 512 1488 512 1392
WIRE 864 1488 512 1488
WIRE 1904 1488 1872 1488
WIRE -720 1504 -720 1488
WIRE -144 1504 -144 1472
WIRE -144 1504 -224 1504
WIRE -64 1504 -144 1504
WIRE 752 1504 720 1504
WIRE 1200 1504 1200 1408
WIRE 1200 1504 1168 1504
WIRE 1296 1504 1296 1488
WIRE 1328 1504 1296 1504
WIRE 2528 1504 2528 1408
WIRE 2880 1504 2528 1504
WIRE -272 1520 -304 1520
WIRE 0 1520 0 1456
WIRE 0 1520 -16 1520
WIRE 128 1520 128 1424
WIRE 128 1520 96 1520
WIRE 224 1520 224 1504
WIRE 256 1520 224 1520
WIRE 1296 1520 1296 1504
WIRE 1872 1520 1872 1488
WIRE 1872 1520 1792 1520
WIRE 1952 1520 1872 1520
WIRE 2768 1520 2736 1520
WIRE 224 1536 224 1520
WIRE 720 1536 720 1504
WIRE 720 1536 640 1536
WIRE 800 1536 720 1536
WIRE 1744 1536 1712 1536
WIRE 2016 1536 2016 1472
WIRE 2016 1536 2000 1536
WIRE 2144 1536 2144 1440
WIRE 2144 1536 2112 1536
WIRE 2240 1536 2240 1520
WIRE 2272 1536 2240 1536
WIRE 592 1552 528 1552
WIRE 864 1552 864 1488
WIRE 864 1552 848 1552
WIRE 2240 1552 2240 1536
WIRE 2736 1552 2736 1520
WIRE 2736 1552 2656 1552
WIRE 2816 1552 2736 1552
WIRE 2608 1568 2544 1568
WIRE 2880 1568 2880 1504
WIRE 2880 1568 2864 1568
WIRE -816 1584 -816 1488
WIRE -768 1584 -816 1584
WIRE -400 1584 -400 1568
WIRE -144 1600 -224 1600
WIRE -64 1600 -144 1600
WIRE 432 1600 432 1584
WIRE 1200 1600 1200 1504
WIRE 1248 1600 1200 1600
WIRE 1616 1600 1616 1584
WIRE -720 1616 -720 1600
WIRE 128 1616 128 1520
WIRE 176 1616 128 1616
WIRE 1872 1616 1792 1616
WIRE 1952 1616 1872 1616
WIRE 2448 1616 2448 1600
WIRE -368 1632 -400 1632
WIRE -304 1632 -304 1520
WIRE -208 1632 -304 1632
WIRE -144 1632 -144 1600
WIRE 32 1632 -144 1632
WIRE 720 1632 640 1632
WIRE 800 1632 720 1632
WIRE 1296 1632 1296 1616
WIRE 2144 1632 2144 1536
WIRE 2192 1632 2144 1632
WIRE -320 1648 -320 1456
WIRE -224 1648 -320 1648
WIRE -144 1648 -144 1632
WIRE 224 1648 224 1632
WIRE 464 1648 432 1648
WIRE 528 1648 528 1552
WIRE 656 1648 528 1648
WIRE 1648 1648 1616 1648
WIRE 1712 1648 1712 1536
WIRE 1808 1648 1712 1648
WIRE 1872 1648 1872 1616
WIRE 2048 1648 1872 1648
WIRE 2736 1648 2656 1648
WIRE 2816 1648 2736 1648
WIRE -400 1664 -400 1632
WIRE -400 1664 -480 1664
WIRE -320 1664 -400 1664
WIRE 512 1664 512 1488
WIRE 640 1664 512 1664
WIRE 720 1664 720 1632
WIRE 896 1664 720 1664
WIRE 1696 1664 1696 1472
WIRE 1792 1664 1696 1664
WIRE 1872 1664 1872 1648
WIRE 2240 1664 2240 1648
WIRE 2480 1664 2448 1664
WIRE 2544 1664 2544 1568
WIRE 2672 1664 2544 1664
WIRE 432 1680 432 1648
WIRE 432 1680 352 1680
WIRE 512 1680 432 1680
WIRE 720 1680 720 1664
WIRE 1616 1680 1616 1648
WIRE 1616 1680 1536 1680
WIRE 1696 1680 1616 1680
WIRE 2528 1680 2528 1504
WIRE 2656 1680 2528 1680
WIRE 2736 1680 2736 1648
WIRE 2912 1680 2736 1680
WIRE 2448 1696 2448 1664
WIRE 2448 1696 2368 1696
WIRE 2528 1696 2448 1696
WIRE 2736 1696 2736 1680
WIRE -720 1712 -752 1712
WIRE -224 1712 -224 1648
WIRE -192 1712 -224 1712
WIRE 224 1712 192 1712
WIRE -720 1728 -720 1712
WIRE 224 1728 224 1712
WIRE 1296 1728 1264 1728
WIRE 1792 1728 1792 1664
WIRE 1824 1728 1792 1728
WIRE 2240 1728 2208 1728
WIRE -768 1744 -816 1744
WIRE 176 1744 128 1744
WIRE 1296 1744 1296 1728
WIRE 2240 1744 2240 1728
WIRE -400 1760 -480 1760
WIRE -320 1760 -400 1760
WIRE 640 1760 640 1664
WIRE 672 1760 640 1760
WIRE 1248 1760 1200 1760
WIRE 2192 1760 2144 1760
WIRE 432 1776 352 1776
WIRE 512 1776 432 1776
WIRE 1616 1776 1536 1776
WIRE 1696 1776 1616 1776
WIRE 2656 1776 2656 1680
WIRE 2688 1776 2656 1776
WIRE -400 1792 -400 1760
WIRE -208 1792 -208 1632
WIRE -208 1792 -400 1792
WIRE 2448 1792 2368 1792
WIRE 2528 1792 2448 1792
WIRE -400 1808 -400 1792
WIRE -208 1808 -208 1792
WIRE -192 1808 -208 1808
WIRE 432 1808 432 1776
WIRE 656 1808 656 1648
WIRE 656 1808 432 1808
WIRE 1616 1808 1616 1776
WIRE 1808 1808 1808 1648
WIRE 1808 1808 1616 1808
WIRE 432 1824 432 1808
WIRE 1616 1824 1616 1808
WIRE 1808 1824 1808 1808
WIRE 1824 1824 1808 1824
WIRE 2448 1824 2448 1792
WIRE 2672 1824 2672 1664
WIRE 2672 1824 2448 1824
WIRE -816 1840 -816 1744
WIRE -816 1840 -848 1840
WIRE -720 1840 -720 1824
WIRE -688 1840 -720 1840
WIRE 128 1840 128 1744
WIRE 128 1840 80 1840
WIRE 224 1840 224 1824
WIRE 256 1840 224 1840
WIRE 2448 1840 2448 1824
WIRE -720 1856 -720 1840
WIRE -144 1856 -144 1824
WIRE 224 1856 224 1840
WIRE 656 1856 656 1808
WIRE 672 1856 656 1856
WIRE 1200 1856 1200 1760
WIRE 1200 1856 1168 1856
WIRE 1296 1856 1296 1840
WIRE 1328 1856 1296 1856
WIRE 2144 1856 2144 1760
WIRE 2144 1856 2096 1856
WIRE 2240 1856 2240 1840
WIRE 2272 1856 2240 1856
WIRE 1296 1872 1296 1856
WIRE 1872 1872 1872 1840
WIRE 2240 1872 2240 1856
WIRE 2672 1872 2672 1824
WIRE 2688 1872 2672 1872
WIRE 720 1904 720 1872
WIRE 2736 1920 2736 1888
WIRE -816 1936 -816 1840
WIRE -768 1936 -816 1936
WIRE 128 1936 128 1840
WIRE 176 1936 128 1936
WIRE 1200 1952 1200 1856
WIRE 1248 1952 1200 1952
WIRE 2144 1952 2144 1856
WIRE 2192 1952 2144 1952
WIRE -720 1968 -720 1952
WIRE 224 1968 224 1952
WIRE 1296 1984 1296 1968
WIRE 2240 1984 2240 1968
WIRE -400 2032 -400 2000
WIRE 432 2048 432 2016
WIRE 1616 2048 1616 2016
WIRE 2448 2064 2448 2032
WIRE -368 2192 -400 2192
WIRE 208 2208 176 2208
WIRE -400 2224 -400 2192
WIRE -400 2224 -480 2224
WIRE -320 2224 -400 2224
WIRE 1648 2224 1616 2224
WIRE 176 2240 176 2208
WIRE 176 2240 96 2240
WIRE 256 2240 176 2240
WIRE 2224 2240 2192 2240
WIRE 1616 2256 1616 2224
WIRE 1616 2256 1536 2256
WIRE 1696 2256 1616 2256
WIRE 2192 2272 2192 2240
WIRE 2192 2272 2112 2272
WIRE 2272 2272 2192 2272
WIRE -400 2320 -480 2320
WIRE -320 2320 -400 2320
WIRE 176 2336 96 2336
WIRE 256 2336 176 2336
WIRE 352 2336 352 2320
WIRE 688 2336 656 2336
WIRE -400 2352 -400 2320
WIRE -320 2352 -400 2352
WIRE 304 2352 256 2352
WIRE 544 2352 544 2320
WIRE 688 2352 688 2336
WIRE 1616 2352 1536 2352
WIRE 1696 2352 1616 2352
WIRE 176 2368 176 2336
WIRE 256 2368 256 2352
WIRE 256 2368 176 2368
WIRE 496 2368 480 2368
WIRE 640 2368 592 2368
WIRE 2192 2368 2112 2368
WIRE 2272 2368 2192 2368
WIRE 2368 2368 2368 2352
WIRE 2704 2368 2672 2368
WIRE 1616 2384 1616 2352
WIRE 1696 2384 1616 2384
WIRE 2320 2384 2272 2384
WIRE 2560 2384 2560 2352
WIRE 2704 2384 2704 2368
WIRE 2192 2400 2192 2368
WIRE 2272 2400 2272 2384
WIRE 2272 2400 2192 2400
WIRE 2512 2400 2496 2400
WIRE 2656 2400 2608 2400
WIRE -320 2432 -320 2352
WIRE 32 2432 -320 2432
WIRE -64 2448 -96 2448
WIRE 352 2448 352 2432
WIRE 464 2448 352 2448
WIRE 480 2448 480 2368
WIRE 480 2448 464 2448
WIRE 352 2464 352 2448
WIRE 496 2464 480 2464
WIRE 688 2464 688 2448
WIRE 800 2464 688 2464
WIRE 1696 2464 1696 2384
WIRE 2048 2464 1696 2464
WIRE -96 2480 -96 2448
WIRE -96 2480 -176 2480
WIRE -16 2480 -96 2480
WIRE 688 2480 688 2464
WIRE 1952 2480 1920 2480
WIRE 2368 2480 2368 2464
WIRE 2480 2480 2368 2480
WIRE 2496 2480 2496 2400
WIRE 2496 2480 2480 2480
WIRE -224 2496 -304 2496
WIRE 32 2496 32 2432
WIRE 2368 2496 2368 2480
WIRE 2512 2496 2496 2496
WIRE 2704 2496 2704 2480
WIRE 2816 2496 2704 2496
WIRE 1920 2512 1920 2480
WIRE 1920 2512 1840 2512
WIRE 2000 2512 1920 2512
WIRE 2704 2512 2704 2496
WIRE 1792 2528 1712 2528
WIRE 2048 2528 2048 2464
WIRE 48 2544 48 2256
WIRE 128 2544 48 2544
WIRE 256 2544 256 2368
WIRE 304 2544 256 2544
WIRE 464 2544 464 2448
WIRE 464 2544 384 2544
WIRE -400 2560 -400 2544
WIRE 480 2560 480 2464
WIRE 480 2560 400 2560
WIRE 544 2560 544 2544
WIRE 592 2560 592 2368
WIRE 592 2560 544 2560
WIRE 640 2560 592 2560
WIRE -96 2576 -176 2576
WIRE -16 2576 -96 2576
WIRE 176 2576 176 2560
WIRE 352 2576 352 2560
WIRE 2064 2576 2064 2288
WIRE 2144 2576 2064 2576
WIRE 2272 2576 2272 2400
WIRE 2320 2576 2272 2576
WIRE 2480 2576 2480 2480
WIRE 2480 2576 2400 2576
WIRE 544 2592 544 2560
WIRE 544 2592 464 2592
WIRE 624 2592 544 2592
WIRE 688 2592 688 2576
WIRE 1616 2592 1616 2576
WIRE 2496 2592 2496 2496
WIRE 2496 2592 2416 2592
WIRE 2560 2592 2560 2576
WIRE 2608 2592 2608 2400
WIRE 2608 2592 2560 2592
WIRE 2656 2592 2608 2592
WIRE -368 2608 -400 2608
WIRE -304 2608 -304 2496
WIRE -160 2608 -304 2608
