Version 4
SHEET 1 5380 8900
WIRE -3728 -5280 -3728 -5344
WIRE -3584 -5280 -3728 -5280
WIRE -2496 -5280 -2496 -5344
WIRE -2352 -5280 -2496 -5280
WIRE 4432 -5280 4432 -5296
WIRE -3728 -5248 -3728 -5280
WIRE -2496 -5248 -2496 -5280
WIRE -8368 -5232 -8448 -5232
WIRE -8288 -5232 -8368 -5232
WIRE -6336 -5232 -6416 -5232
WIRE -6256 -5232 -6336 -5232
WIRE -8688 -5216 -8720 -5216
WIRE -7536 -5216 -7616 -5216
WIRE -7456 -5216 -7536 -5216
WIRE -6656 -5216 -6688 -5216
WIRE -5504 -5216 -5584 -5216
WIRE -5424 -5216 -5504 -5216
WIRE -8688 -5200 -8688 -5216
WIRE -8368 -5200 -8368 -5232
WIRE -8288 -5200 -8368 -5200
WIRE -6656 -5200 -6656 -5216
WIRE -6336 -5200 -6336 -5232
WIRE -6256 -5200 -6336 -5200
WIRE -4320 -5200 -4320 -5232
WIRE -3088 -5200 -3088 -5232
WIRE 4432 -5200 4432 -5216
WIRE -8736 -5184 -8784 -5184
WIRE -7744 -5184 -7776 -5184
WIRE -7536 -5184 -7536 -5216
WIRE -7456 -5184 -7536 -5184
WIRE -6704 -5184 -6752 -5184
WIRE -5712 -5184 -5744 -5184
WIRE -5504 -5184 -5504 -5216
WIRE -5424 -5184 -5504 -5184
WIRE 4384 -5184 4336 -5184
WIRE -7744 -5168 -7744 -5184
WIRE -5712 -5168 -5712 -5184
WIRE -4272 -5168 -4320 -5168
WIRE -4032 -5168 -4032 -5456
WIRE -3776 -5168 -4032 -5168
WIRE -3760 -5168 -3776 -5168
WIRE -3040 -5168 -3088 -5168
WIRE -2800 -5168 -2800 -5456
WIRE -2544 -5168 -2800 -5168
WIRE -2528 -5168 -2544 -5168
WIRE -7792 -5152 -7840 -5152
WIRE -5760 -5152 -5808 -5152
WIRE -1040 -5152 -1040 -5248
WIRE -960 -5152 -960 -5248
WIRE -880 -5152 -880 -5248
WIRE -800 -5152 -800 -5248
WIRE -4320 -5136 -4320 -5168
WIRE -4320 -5136 -4464 -5136
WIRE -4144 -5136 -4320 -5136
WIRE -3088 -5136 -3088 -5168
WIRE -3088 -5136 -3232 -5136
WIRE -2912 -5136 -3088 -5136
WIRE -8288 -5120 -8288 -5200
WIRE -7968 -5120 -8288 -5120
WIRE -6256 -5120 -6256 -5200
WIRE -5936 -5120 -6256 -5120
WIRE 4192 -5120 4192 -5152
WIRE -8080 -5104 -8112 -5104
WIRE -6048 -5104 -6080 -5104
WIRE -8784 -5088 -8784 -5184
WIRE -8784 -5088 -8816 -5088
WIRE -8688 -5088 -8688 -5104
WIRE -8656 -5088 -8688 -5088
WIRE -7456 -5088 -7456 -5184
WIRE -7104 -5088 -7456 -5088
WIRE -6752 -5088 -6752 -5184
WIRE -6752 -5088 -6784 -5088
WIRE -6656 -5088 -6656 -5104
WIRE -6624 -5088 -6656 -5088
WIRE -5424 -5088 -5424 -5184
WIRE -5072 -5088 -5424 -5088
WIRE -3728 -5088 -3728 -5152
WIRE -2496 -5088 -2496 -5152
WIRE 4336 -5088 4336 -5184
WIRE 4336 -5088 4304 -5088
WIRE 4432 -5088 4432 -5104
WIRE 4464 -5088 4432 -5088
WIRE -8688 -5072 -8688 -5088
WIRE -8112 -5072 -8112 -5104
WIRE -8112 -5072 -8192 -5072
WIRE -8032 -5072 -8112 -5072
WIRE -7216 -5072 -7248 -5072
WIRE -6656 -5072 -6656 -5088
WIRE -6080 -5072 -6080 -5104
WIRE -6080 -5072 -6160 -5072
WIRE -6000 -5072 -6080 -5072
WIRE -5184 -5072 -5216 -5072
WIRE 4432 -5072 4432 -5088
WIRE -8240 -5056 -8272 -5056
WIRE -7968 -5056 -7968 -5120
WIRE -7968 -5056 -7984 -5056
WIRE -7840 -5056 -7840 -5152
WIRE -7840 -5056 -7872 -5056
WIRE -7744 -5056 -7744 -5072
WIRE -7712 -5056 -7744 -5056
WIRE -6208 -5056 -6240 -5056
WIRE -5936 -5056 -5936 -5120
WIRE -5936 -5056 -5952 -5056
WIRE -5808 -5056 -5808 -5152
WIRE -5808 -5056 -5840 -5056
WIRE -5712 -5056 -5712 -5072
WIRE -5680 -5056 -5712 -5056
WIRE -7744 -5040 -7744 -5056
WIRE -7248 -5040 -7248 -5072
WIRE -7248 -5040 -7328 -5040
WIRE -7168 -5040 -7248 -5040
WIRE -5712 -5040 -5712 -5056
WIRE -5216 -5040 -5216 -5072
WIRE -5216 -5040 -5296 -5040
WIRE -5136 -5040 -5216 -5040
WIRE -7376 -5024 -7440 -5024
WIRE -7104 -5024 -7104 -5088
WIRE -7104 -5024 -7120 -5024
WIRE -5344 -5024 -5408 -5024
WIRE -5072 -5024 -5072 -5088
WIRE -5072 -5024 -5088 -5024
WIRE -4464 -5008 -4464 -5040
WIRE -4320 -5008 -4464 -5008
WIRE -4144 -5008 -4144 -5040
WIRE -4144 -5008 -4320 -5008
WIRE -3904 -5008 -3904 -5456
WIRE -3904 -5008 -3920 -5008
WIRE -3776 -5008 -3904 -5008
WIRE -3232 -5008 -3232 -5040
WIRE -3088 -5008 -3232 -5008
WIRE -2912 -5008 -2912 -5040
WIRE -2912 -5008 -3088 -5008
WIRE -2672 -5008 -2672 -5456
WIRE -2672 -5008 -2688 -5008
WIRE -2544 -5008 -2672 -5008
WIRE 4192 -5008 4192 -5040
WIRE -8784 -4992 -8784 -5088
WIRE -8736 -4992 -8784 -4992
WIRE -8368 -4992 -8368 -5008
WIRE -6752 -4992 -6752 -5088
WIRE -6704 -4992 -6752 -4992
WIRE -6336 -4992 -6336 -5008
WIRE 4336 -4992 4336 -5088
WIRE 4384 -4992 4336 -4992
WIRE -8112 -4976 -8192 -4976
WIRE -8032 -4976 -8112 -4976
WIRE -7536 -4976 -7536 -4992
WIRE -6080 -4976 -6160 -4976
WIRE -6000 -4976 -6080 -4976
WIRE -5504 -4976 -5504 -4992
WIRE -8688 -4960 -8688 -4976
WIRE -7840 -4960 -7840 -5056
WIRE -7792 -4960 -7840 -4960
WIRE -6656 -4960 -6656 -4976
WIRE -5808 -4960 -5808 -5056
WIRE -5760 -4960 -5808 -4960
WIRE -4320 -4960 -4320 -5008
WIRE -3920 -4960 -3920 -5008
WIRE -3920 -4960 -4320 -4960
WIRE -3088 -4960 -3088 -5008
WIRE -2688 -4960 -2688 -5008
WIRE -2688 -4960 -3088 -4960
WIRE 4432 -4960 4432 -4976
WIRE -8336 -4944 -8368 -4944
WIRE -8272 -4944 -8272 -5056
WIRE -8176 -4944 -8272 -4944
WIRE -8112 -4944 -8112 -4976
WIRE -7936 -4944 -8112 -4944
WIRE -7248 -4944 -7328 -4944
WIRE -7168 -4944 -7248 -4944
WIRE -6304 -4944 -6336 -4944
WIRE -6240 -4944 -6240 -5056
WIRE -6144 -4944 -6240 -4944
WIRE -6080 -4944 -6080 -4976
WIRE -5904 -4944 -6080 -4944
WIRE -5216 -4944 -5296 -4944
WIRE -5136 -4944 -5216 -4944
WIRE -4320 -4944 -4320 -4960
WIRE -3728 -4944 -3728 -4992
WIRE -3088 -4944 -3088 -4960
WIRE -2496 -4944 -2496 -4992
WIRE -8288 -4928 -8288 -5120
WIRE -8192 -4928 -8288 -4928
WIRE -8112 -4928 -8112 -4944
WIRE -7744 -4928 -7744 -4944
WIRE -7504 -4928 -7536 -4928
WIRE -7440 -4928 -7440 -5024
WIRE -7312 -4928 -7440 -4928
WIRE -6256 -4928 -6256 -5120
WIRE -6160 -4928 -6256 -4928
WIRE -6080 -4928 -6080 -4944
WIRE -5712 -4928 -5712 -4944
WIRE -5472 -4928 -5504 -4928
WIRE -5408 -4928 -5408 -5024
WIRE -5280 -4928 -5408 -4928
WIRE -8368 -4912 -8368 -4944
WIRE -8368 -4912 -8448 -4912
WIRE -8288 -4912 -8368 -4912
WIRE -7456 -4912 -7456 -5088
WIRE -7328 -4912 -7456 -4912
WIRE -7248 -4912 -7248 -4944
WIRE -7072 -4912 -7248 -4912
WIRE -6336 -4912 -6336 -4944
WIRE -6336 -4912 -6416 -4912
WIRE -6256 -4912 -6336 -4912
WIRE -5424 -4912 -5424 -5088
WIRE -5296 -4912 -5424 -4912
WIRE -5216 -4912 -5216 -4944
WIRE -5040 -4912 -5216 -4912
WIRE -7536 -4896 -7536 -4928
WIRE -7536 -4896 -7616 -4896
WIRE -7456 -4896 -7536 -4896
WIRE -7248 -4896 -7248 -4912
WIRE -5504 -4896 -5504 -4928
WIRE -5504 -4896 -5584 -4896
WIRE -5424 -4896 -5504 -4896
WIRE -5216 -4896 -5216 -4912
WIRE -1024 -4880 -1024 -4944
WIRE -944 -4880 -944 -4944
WIRE -864 -4880 -864 -4944
WIRE -784 -4880 -784 -4944
WIRE 4432 -4880 4432 -4896
WIRE -8688 -4864 -8720 -4864
WIRE -8192 -4864 -8192 -4928
WIRE -8160 -4864 -8192 -4864
WIRE -7744 -4864 -7776 -4864
WIRE -6656 -4864 -6688 -4864
WIRE -6160 -4864 -6160 -4928
WIRE -6128 -4864 -6160 -4864
WIRE -5712 -4864 -5744 -4864
WIRE 4384 -4864 4336 -4864
WIRE -8688 -4848 -8688 -4864
WIRE -7744 -4848 -7744 -4864
WIRE -6656 -4848 -6656 -4864
WIRE -5712 -4848 -5712 -4864
WIRE -8736 -4832 -8784 -4832
WIRE -7792 -4832 -7840 -4832
WIRE -6704 -4832 -6752 -4832
WIRE -5760 -4832 -5808 -4832
WIRE -8368 -4816 -8448 -4816
WIRE -8288 -4816 -8368 -4816
WIRE -7328 -4816 -7328 -4912
WIRE -7296 -4816 -7328 -4816
WIRE -6336 -4816 -6416 -4816
WIRE -6256 -4816 -6336 -4816
WIRE -5296 -4816 -5296 -4912
WIRE -5264 -4816 -5296 -4816
WIRE 4192 -4816 4192 -4848
WIRE -7536 -4800 -7616 -4800
WIRE -7456 -4800 -7536 -4800
WIRE -5504 -4800 -5584 -4800
WIRE -5424 -4800 -5504 -4800
WIRE -4320 -4800 -4320 -4848
WIRE -3088 -4800 -3088 -4848
WIRE -8368 -4784 -8368 -4816
WIRE -8176 -4784 -8176 -4944
WIRE -8176 -4784 -8368 -4784
WIRE -6336 -4784 -6336 -4816
WIRE -6144 -4784 -6144 -4944
WIRE -6144 -4784 -6336 -4784
WIRE -8368 -4768 -8368 -4784
WIRE -8176 -4768 -8176 -4784
WIRE -8160 -4768 -8176 -4768
WIRE -7536 -4768 -7536 -4800
WIRE -7312 -4768 -7312 -4928
WIRE -7312 -4768 -7536 -4768
WIRE -6336 -4768 -6336 -4784
WIRE -6144 -4768 -6144 -4784
WIRE -6128 -4768 -6144 -4768
WIRE -5504 -4768 -5504 -4800
WIRE -5280 -4768 -5280 -4928
WIRE -5280 -4768 -5504 -4768
WIRE 4336 -4768 4336 -4864
WIRE 4336 -4768 4304 -4768
WIRE 4432 -4768 4432 -4784
WIRE 4464 -4768 4432 -4768
WIRE -7536 -4752 -7536 -4768
WIRE -5504 -4752 -5504 -4768
WIRE 4432 -4752 4432 -4768
WIRE -8784 -4736 -8784 -4832
WIRE -8784 -4736 -8816 -4736
WIRE -8688 -4736 -8688 -4752
WIRE -8656 -4736 -8688 -4736
WIRE -7840 -4736 -7840 -4832
WIRE -7840 -4736 -7888 -4736
WIRE -7744 -4736 -7744 -4752
WIRE -7712 -4736 -7744 -4736
WIRE -6752 -4736 -6752 -4832
WIRE -6752 -4736 -6784 -4736
WIRE -6656 -4736 -6656 -4752
WIRE -6624 -4736 -6656 -4736
WIRE -5808 -4736 -5808 -4832
WIRE -5808 -4736 -5856 -4736
WIRE -5712 -4736 -5712 -4752
WIRE -5680 -4736 -5712 -4736
WIRE -8688 -4720 -8688 -4736
WIRE -8112 -4720 -8112 -4752
WIRE -7744 -4720 -7744 -4736
WIRE -7312 -4720 -7312 -4768
WIRE -7296 -4720 -7312 -4720
WIRE -6656 -4720 -6656 -4736
WIRE -6080 -4720 -6080 -4752
WIRE -5712 -4720 -5712 -4736
WIRE -5280 -4720 -5280 -4768
WIRE -5264 -4720 -5280 -4720
WIRE -1024 -4704 -1024 -4800
WIRE -944 -4704 -944 -4800
WIRE -864 -4704 -864 -4800
WIRE -784 -4704 -784 -4800
WIRE 4192 -4704 4192 -4736
WIRE -7248 -4672 -7248 -4704
WIRE -5216 -4672 -5216 -4704
WIRE 4336 -4672 4336 -4768
WIRE 4384 -4672 4336 -4672
WIRE -8784 -4640 -8784 -4736
WIRE -8736 -4640 -8784 -4640
WIRE -7840 -4640 -7840 -4736
WIRE -7792 -4640 -7840 -4640
WIRE -6752 -4640 -6752 -4736
WIRE -6704 -4640 -6752 -4640
WIRE -5808 -4640 -5808 -4736
WIRE -5760 -4640 -5808 -4640
WIRE -4320 -4640 -4320 -4704
WIRE -3088 -4640 -3088 -4704
WIRE 4432 -4640 4432 -4656
WIRE -8688 -4608 -8688 -4624
WIRE -7744 -4608 -7744 -4624
WIRE -6656 -4608 -6656 -4624
WIRE -5712 -4608 -5712 -4624
WIRE -4288 -4576 -4336 -4576
WIRE -3056 -4576 -3104 -4576
WIRE -8368 -4544 -8368 -4576
WIRE -6336 -4544 -6336 -4576
WIRE -7536 -4528 -7536 -4560
WIRE -5504 -4528 -5504 -4560
WIRE -4336 -4528 -4336 -4576
WIRE -4336 -4528 -4480 -4528
WIRE -4160 -4528 -4336 -4528
WIRE -3104 -4528 -3104 -4576
WIRE -3104 -4528 -3248 -4528
WIRE -2928 -4528 -3104 -4528
WIRE -3536 -4464 -4000 -4464
WIRE -2304 -4464 -2768 -4464
WIRE -3696 -4432 -3744 -4432
WIRE -2464 -4432 -2512 -4432
WIRE -6304 -4400 -6336 -4400
WIRE -4480 -4400 -4480 -4432
WIRE -4336 -4400 -4480 -4400
WIRE -4160 -4400 -4160 -4432
WIRE -4160 -4400 -4336 -4400
WIRE -3744 -4400 -3744 -4432
WIRE -3744 -4400 -3856 -4400
WIRE -3632 -4400 -3744 -4400
WIRE -3248 -4400 -3248 -4432
WIRE -3104 -4400 -3248 -4400
WIRE -2928 -4400 -2928 -4432
WIRE -2928 -4400 -3104 -4400
WIRE -2512 -4400 -2512 -4432
WIRE -2512 -4400 -2624 -4400
WIRE -2400 -4400 -2512 -4400
WIRE -8384 -4384 -8416 -4384
WIRE -5728 -4384 -5760 -4384
WIRE -4336 -4384 -4336 -4400
WIRE -4048 -4384 -4336 -4384
WIRE -3856 -4384 -3856 -4400
WIRE -3632 -4384 -3632 -4400
WIRE -3104 -4384 -3104 -4400
WIRE -2816 -4384 -3104 -4384
WIRE -2624 -4384 -2624 -4400
WIRE -2400 -4384 -2400 -4400
WIRE -7808 -4368 -7840 -4368
WIRE -6336 -4368 -6336 -4400
WIRE -6336 -4368 -6416 -4368
WIRE -6256 -4368 -6336 -4368
WIRE -4336 -4368 -4336 -4384
WIRE -4048 -4368 -4048 -4384
WIRE -4000 -4368 -4000 -4464
WIRE -4000 -4368 -4048 -4368
WIRE -3904 -4368 -3920 -4368
WIRE -3536 -4368 -3536 -4464
WIRE -3536 -4368 -3584 -4368
WIRE -3104 -4368 -3104 -4384
WIRE -2816 -4368 -2816 -4384
WIRE -2768 -4368 -2768 -4464
WIRE -2768 -4368 -2816 -4368
WIRE -2672 -4368 -2688 -4368
WIRE -2304 -4368 -2304 -4464
WIRE -2304 -4368 -2352 -4368
WIRE -992 -4368 -992 -4416
WIRE -928 -4368 -928 -4416
WIRE -864 -4368 -864 -4416
WIRE -800 -4368 -800 -4416
WIRE -8416 -4352 -8416 -4384
WIRE -8416 -4352 -8496 -4352
WIRE -8336 -4352 -8416 -4352
WIRE -5760 -4352 -5760 -4384
WIRE -5760 -4352 -5840 -4352
WIRE -5680 -4352 -5760 -4352
WIRE -7840 -4336 -7840 -4368
WIRE -7840 -4336 -7920 -4336
WIRE -7760 -4336 -7840 -4336
WIRE -6336 -4272 -6416 -4272
WIRE -6256 -4272 -6336 -4272
WIRE -8416 -4256 -8496 -4256
WIRE -8336 -4256 -8416 -4256
WIRE -5760 -4256 -5840 -4256
WIRE -5680 -4256 -5760 -4256
WIRE -5584 -4256 -5584 -4272
WIRE -5248 -4256 -5280 -4256
WIRE -3856 -4256 -3856 -4288
WIRE -3744 -4256 -3856 -4256
WIRE -3632 -4256 -3632 -4288
WIRE -3632 -4256 -3744 -4256
WIRE -2624 -4256 -2624 -4288
WIRE -2512 -4256 -2624 -4256
WIRE -2400 -4256 -2400 -4288
WIRE -2400 -4256 -2512 -4256
WIRE -7840 -4240 -7920 -4240
WIRE -7760 -4240 -7840 -4240
WIRE -7664 -4240 -7664 -4256
WIRE -7328 -4240 -7360 -4240
WIRE -6336 -4240 -6336 -4272
WIRE -6256 -4240 -6336 -4240
WIRE -5632 -4240 -5680 -4240
WIRE -5392 -4240 -5392 -4272
WIRE -5248 -4240 -5248 -4256
WIRE -4336 -4240 -4336 -4272
WIRE -3104 -4240 -3104 -4272
WIRE -8416 -4224 -8416 -4256
WIRE -8336 -4224 -8416 -4224
WIRE -7712 -4224 -7760 -4224
WIRE -7472 -4224 -7472 -4256
WIRE -7328 -4224 -7328 -4240
WIRE -5760 -4224 -5760 -4256
WIRE -5680 -4224 -5680 -4240
WIRE -5680 -4224 -5760 -4224
WIRE -5440 -4224 -5456 -4224
WIRE -5296 -4224 -5344 -4224
WIRE -7840 -4208 -7840 -4240
WIRE -7760 -4208 -7760 -4224
WIRE -7760 -4208 -7840 -4208
WIRE -7520 -4208 -7536 -4208
WIRE -7376 -4208 -7424 -4208
WIRE -3744 -4192 -3744 -4256
WIRE -3600 -4192 -3744 -4192
WIRE -2512 -4192 -2512 -4256
WIRE -2368 -4192 -2512 -4192
WIRE -6256 -4160 -6256 -4240
WIRE -5904 -4160 -6256 -4160
WIRE -3744 -4160 -3744 -4192
WIRE -2512 -4160 -2512 -4192
WIRE -8336 -4144 -8336 -4224
WIRE -7984 -4144 -8336 -4144
WIRE -6000 -4144 -6032 -4144
WIRE -5584 -4144 -5584 -4160
WIRE -5472 -4144 -5584 -4144
WIRE -5456 -4144 -5456 -4224
WIRE -5456 -4144 -5472 -4144
WIRE -8080 -4128 -8112 -4128
WIRE -7664 -4128 -7664 -4144
WIRE -7552 -4128 -7664 -4128
WIRE -7536 -4128 -7536 -4208
WIRE -7536 -4128 -7552 -4128
WIRE -5584 -4128 -5584 -4144
WIRE -5440 -4128 -5456 -4128
WIRE -5248 -4128 -5248 -4144
WIRE -5136 -4128 -5248 -4128
WIRE -7664 -4112 -7664 -4128
WIRE -7520 -4112 -7536 -4112
WIRE -7328 -4112 -7328 -4128
WIRE -7216 -4112 -7328 -4112
WIRE -6032 -4112 -6032 -4144
WIRE -6032 -4112 -6112 -4112
WIRE -5952 -4112 -6032 -4112
WIRE -5248 -4112 -5248 -4128
WIRE -4336 -4112 -4336 -4144
WIRE -3104 -4112 -3104 -4144
WIRE -8112 -4096 -8112 -4128
WIRE -8112 -4096 -8192 -4096
WIRE -8032 -4096 -8112 -4096
WIRE -7328 -4096 -7328 -4112
WIRE -6160 -4096 -6240 -4096
WIRE -5904 -4096 -5904 -4160
WIRE 4864 -4096 2560 -4096
WIRE -8240 -4080 -8320 -4080
WIRE -7984 -4080 -7984 -4144
WIRE -4288 -4080 -4336 -4080
WIRE -4048 -4080 -4048 -4368
WIRE -3792 -4080 -4048 -4080
WIRE -3776 -4080 -3792 -4080
WIRE -3056 -4080 -3104 -4080
WIRE -2816 -4080 -2816 -4368
WIRE -2560 -4080 -2816 -4080
WIRE -2544 -4080 -2560 -4080
WIRE -5888 -4048 -5888 -4336
WIRE -5808 -4048 -5888 -4048
WIRE -5680 -4048 -5680 -4224
WIRE -5632 -4048 -5680 -4048
WIRE -5472 -4048 -5472 -4144
WIRE -5472 -4048 -5552 -4048
WIRE -4336 -4048 -4336 -4080
WIRE -4336 -4048 -4480 -4048
WIRE -4160 -4048 -4336 -4048
WIRE -3104 -4048 -3104 -4080
WIRE -3104 -4048 -3248 -4048
WIRE -2928 -4048 -3104 -4048
WIRE -7968 -4032 -7968 -4320
WIRE -7888 -4032 -7968 -4032
WIRE -7760 -4032 -7760 -4208
WIRE -7712 -4032 -7760 -4032
WIRE -7552 -4032 -7552 -4128
WIRE -7552 -4032 -7632 -4032
WIRE -6336 -4032 -6336 -4048
WIRE -5456 -4032 -5456 -4128
WIRE -5456 -4032 -5536 -4032
WIRE -5392 -4032 -5392 -4048
WIRE -5344 -4032 -5344 -4224
WIRE -5344 -4032 -5392 -4032
WIRE -5296 -4032 -5344 -4032
WIRE -8416 -4016 -8416 -4032
WIRE -7536 -4016 -7536 -4112
WIRE -7536 -4016 -7616 -4016
WIRE -7472 -4016 -7472 -4032
WIRE -7424 -4016 -7424 -4208
WIRE -7424 -4016 -7472 -4016
WIRE -7376 -4016 -7424 -4016
WIRE -6032 -4016 -6112 -4016
WIRE -5952 -4016 -6032 -4016
WIRE -5760 -4016 -5760 -4032
WIRE -5584 -4016 -5584 -4032
WIRE -8112 -4000 -8192 -4000
WIRE -8032 -4000 -8112 -4000
WIRE -7840 -4000 -7840 -4016
WIRE -7664 -4000 -7664 -4016
WIRE -5392 -4000 -5392 -4032
WIRE -5392 -4000 -5472 -4000
WIRE -5312 -4000 -5392 -4000
WIRE -5248 -4000 -5248 -4016
WIRE -3744 -4000 -3744 -4064
WIRE -2512 -4000 -2512 -4064
WIRE -7472 -3984 -7472 -4016
WIRE -7472 -3984 -7552 -3984
WIRE -7392 -3984 -7472 -3984
WIRE -7328 -3984 -7328 -4000
WIRE -6304 -3984 -6336 -3984
WIRE -6240 -3984 -6240 -4096
WIRE -6096 -3984 -6240 -3984
WIRE -6032 -3984 -6032 -4016
WIRE -6032 -3984 -6064 -3984
WIRE -5888 -3984 -5888 -4048
WIRE -5888 -3984 -6032 -3984
WIRE -5728 -3984 -5760 -3984
WIRE -8384 -3968 -8416 -3968
WIRE -8320 -3968 -8320 -4080
WIRE -8176 -3968 -8320 -3968
WIRE -8112 -3968 -8112 -4000
WIRE -7968 -3968 -7968 -4032
WIRE -7968 -3968 -8112 -3968
WIRE -7808 -3968 -7840 -3968
WIRE -6256 -3968 -6256 -4160
WIRE -6112 -3968 -6256 -3968
WIRE -8336 -3952 -8336 -4144
WIRE -8192 -3952 -8336 -3952
WIRE -6336 -3952 -6336 -3984
WIRE -6336 -3952 -6416 -3952
WIRE -6256 -3952 -6336 -3952
WIRE -5760 -3952 -5760 -3984
WIRE -5760 -3952 -5840 -3952
WIRE -5680 -3952 -5760 -3952
WIRE 2976 -3952 2848 -3952
WIRE 3024 -3952 3024 -4000
WIRE 3024 -3952 2976 -3952
WIRE 3072 -3952 3024 -3952
WIRE 3200 -3952 3072 -3952
WIRE 3616 -3952 3488 -3952
WIRE 3664 -3952 3664 -4000
WIRE 3664 -3952 3616 -3952
WIRE 3712 -3952 3664 -3952
WIRE 3840 -3952 3712 -3952
WIRE -8416 -3936 -8416 -3968
WIRE -8416 -3936 -8496 -3936
WIRE -8336 -3936 -8416 -3936
WIRE -7840 -3936 -7840 -3968
WIRE -7840 -3936 -7920 -3936
WIRE -7760 -3936 -7840 -3936
WIRE 944 -3936 816 -3936
WIRE 992 -3936 992 -3984
WIRE 992 -3936 944 -3936
WIRE 1040 -3936 992 -3936
WIRE 1168 -3936 1040 -3936
WIRE 1584 -3936 1456 -3936
WIRE 1632 -3936 1632 -3984
WIRE 1632 -3936 1584 -3936
WIRE 1680 -3936 1632 -3936
WIRE 1808 -3936 1680 -3936
WIRE 2800 -3936 2768 -3936
WIRE 3280 -3936 3248 -3936
WIRE 3440 -3936 3392 -3936
WIRE 3920 -3936 3888 -3936
WIRE -5536 -3920 -5536 -4032
WIRE -5520 -3920 -5536 -3920
WIRE -5248 -3920 -5264 -3920
WIRE -4480 -3920 -4480 -3952
WIRE -4336 -3920 -4480 -3920
WIRE -4160 -3920 -4160 -3952
WIRE -4160 -3920 -4336 -3920
WIRE -3920 -3920 -3920 -4368
WIRE -3920 -3920 -3936 -3920
WIRE -3792 -3920 -3920 -3920
WIRE -3248 -3920 -3248 -3952
WIRE -3104 -3920 -3248 -3920
WIRE -2928 -3920 -2928 -3952
