* C:\Users\91798\Desktop\Summer\LTSpice Projects\4 BIT ALU\ALU_4 Bit.asc
M1169 ~a3 a3 0 0 NMOS
M1170 ~a3 a3 Vdd Vdd PMOS
M1171 +~c3 +c3 0 0 NMOS
M1172 +~c3 +c3 Vdd Vdd PMOS
M1173 N131 ~a3 Vdd Vdd PMOS
M1174 N131 +c3 Vdd Vdd PMOS
M1175 N131 ~a3 P013 P013 NMOS
M1176 P013 +c3 0 0 NMOS
M1177 N127 a3 Vdd Vdd PMOS
M1178 N127 +~c3 Vdd Vdd PMOS
M1179 N127 a3 P014 P014 NMOS
M1180 P014 +~c3 0 0 NMOS
M1181 inc3 N127 Vdd Vdd PMOS
M1182 inc3 N131 Vdd Vdd PMOS
M1183 inc3 N127 P015 P015 NMOS
M1184 P015 N131 0 0 NMOS
M1185 N145 a3 Vdd Vdd PMOS
M1186 N145 +c3 Vdd Vdd PMOS
M1187 N145 a3 P016 P016 NMOS
M1188 P016 +c3 0 0 NMOS
M1189 +carry N145 0 0 NMOS
M1190 +carry N145 Vdd Vdd PMOS
M1263 N007 shift1 Vdd Vdd PMOS
M1264 N007 ~b0 Vdd Vdd PMOS
M1265 N007 shift1 P017 P017 NMOS
M1266 P017 ~b0 0 0 NMOS
M1267 N013 ~a0 Vdd Vdd PMOS
M1268 N013 b0 Vdd Vdd PMOS
M1269 N013 ~a0 P018 P018 NMOS
M1270 P018 b0 0 0 NMOS
M1271 ~a0 shift1 0 0 NMOS
M1272 ~a0 shift1 Vdd Vdd PMOS
M1273 ~b0 b0 0 0 NMOS
M1274 ~b0 b0 Vdd Vdd PMOS
M1275 f0 N013 Vdd Vdd PMOS
M1276 f0 N007 Vdd Vdd PMOS
M1277 f0 N007 P019 P019 NMOS
M1278 P019 N013 0 0 NMOS
M1279 N009 f0 Vdd Vdd PMOS
M1280 N009 ~c0 Vdd Vdd PMOS
M1281 N009 f0 P020 P020 NMOS
M1282 P020 ~c0 0 0 NMOS
M1283 N015 ~f0 Vdd Vdd PMOS
M1284 N015 c0 Vdd Vdd PMOS
M1285 N015 ~f0 P021 P021 NMOS
M1286 P021 c0 0 0 NMOS
M1287 ~f0 f0 0 0 NMOS
M1288 ~f0 f0 Vdd Vdd PMOS
M1289 ~c0 c0 0 0 NMOS
M1290 ~c0 c0 Vdd Vdd PMOS
M1291 add0 N015 Vdd Vdd PMOS
M1292 add0 N009 Vdd Vdd PMOS
M1293 add0 N009 P022 P022 NMOS
M1294 P022 N015 0 0 NMOS
M1295 N024 shift1 Vdd Vdd PMOS
M1296 N024 ~b0 Vdd Vdd PMOS
M1297 N024 shift1 P023 P023 NMOS
M1298 P023 ~b0 0 0 NMOS
M1299 N036 ~a0 Vdd Vdd PMOS
M1300 N036 b0 Vdd Vdd PMOS
M1301 N036 ~a0 P024 P024 NMOS
M1302 P024 b0 0 0 NMOS
M1303 N038 N036 Vdd Vdd PMOS
M1304 N038 N024 Vdd Vdd PMOS
M1305 N038 N024 P025 P025 NMOS
M1306 P025 N036 0 0 NMOS
M1307 N026 N038 Vdd Vdd PMOS
M1308 N026 c0 Vdd Vdd PMOS
M1309 N026 c0 P026 P026 NMOS
M1310 P026 N038 0 0 NMOS
M1311 N031 N026 0 0 NMOS
M1312 N031 N026 Vdd Vdd PMOS
M1313 N044 shift1 Vdd Vdd PMOS
M1314 N044 b0 Vdd Vdd PMOS
M1315 N044 shift1 P027 P027 NMOS
M1316 P027 b0 0 0 NMOS
M1317 N034 N044 0 0 NMOS
M1318 N034 N044 Vdd Vdd PMOS
M1319 P028 N031 Vdd Vdd PMOS
M1320 N032 N034 0 0 NMOS
M1321 N032 N031 0 0 NMOS
M1322 N032 N034 P028 P028 PMOS
M1323 c1 N032 0 0 NMOS
M1324 c1 N032 Vdd Vdd PMOS
M1325 N008 shift2 Vdd Vdd PMOS
M1326 N008 ~b1 Vdd Vdd PMOS
M1327 N008 shift2 P029 P029 NMOS
M1328 P029 ~b1 0 0 NMOS
M1329 N014 ~a1 Vdd Vdd PMOS
M1330 N014 b1 Vdd Vdd PMOS
M1331 N014 ~a1 P030 P030 NMOS
M1332 P030 b1 0 0 NMOS
M1333 ~a1 shift2 0 0 NMOS
M1334 ~a1 shift2 Vdd Vdd PMOS
M1335 ~b1 b1 0 0 NMOS
M1336 ~b1 b1 Vdd Vdd PMOS
M1337 f1 N014 Vdd Vdd PMOS
M1338 f1 N008 Vdd Vdd PMOS
M1339 f1 N008 P031 P031 NMOS
M1340 P031 N014 0 0 NMOS
M1341 N010 f1 Vdd Vdd PMOS
M1342 N010 ~c1 Vdd Vdd PMOS
M1343 N010 f1 P032 P032 NMOS
M1344 P032 ~c1 0 0 NMOS
M1345 N016 ~f1 Vdd Vdd PMOS
M1346 N016 c1 Vdd Vdd PMOS
M1347 N016 ~f1 P033 P033 NMOS
M1348 P033 c1 0 0 NMOS
M1349 ~f1 f1 0 0 NMOS
M1350 ~f1 f1 Vdd Vdd PMOS
M1351 ~c1 c1 0 0 NMOS
M1352 ~c1 c1 Vdd Vdd PMOS
M1353 add1 N016 Vdd Vdd PMOS
M1354 add1 N010 Vdd Vdd PMOS
M1355 add1 N010 P034 P034 NMOS
M1356 P034 N016 0 0 NMOS
M1357 N023 shift2 Vdd Vdd PMOS
M1358 N023 ~b1 Vdd Vdd PMOS
M1359 N023 shift2 P035 P035 NMOS
M1360 P035 ~b1 0 0 NMOS
M1361 N035 ~a1 Vdd Vdd PMOS
M1362 N035 b1 Vdd Vdd PMOS
M1363 N035 ~a1 P036 P036 NMOS
M1364 P036 b1 0 0 NMOS
M1365 N037 N035 Vdd Vdd PMOS
M1366 N037 N023 Vdd Vdd PMOS
M1367 N037 N023 P037 P037 NMOS
M1368 P037 N035 0 0 NMOS
M1369 N025 N037 Vdd Vdd PMOS
M1370 N025 c1 Vdd Vdd PMOS
M1371 N025 c1 P038 P038 NMOS
M1372 P038 N037 0 0 NMOS
M1373 N029 N025 0 0 NMOS
M1374 N029 N025 Vdd Vdd PMOS
M1375 N041 shift2 Vdd Vdd PMOS
M1376 N041 b1 Vdd Vdd PMOS
M1377 N041 shift2 P039 P039 NMOS
M1378 P039 b1 0 0 NMOS
M1379 N033 N041 0 0 NMOS
M1380 N033 N041 Vdd Vdd PMOS
M1381 P040 N029 Vdd Vdd PMOS
M1382 N030 N033 0 0 NMOS
M1383 N030 N029 0 0 NMOS
M1384 N030 N033 P040 P040 PMOS
M1385 c2 N030 0 0 NMOS
M1386 c2 N030 Vdd Vdd PMOS
M1387 N051 shift3 Vdd Vdd PMOS
M1388 N051 ~b2 Vdd Vdd PMOS
M1389 N051 shift3 P041 P041 NMOS
M1390 P041 ~b2 0 0 NMOS
M1391 N057 ~a2 Vdd Vdd PMOS
M1392 N057 b2 Vdd Vdd PMOS
M1393 N057 ~a2 P042 P042 NMOS
M1394 P042 b2 0 0 NMOS
M1395 ~a2 shift3 0 0 NMOS
M1396 ~a2 shift3 Vdd Vdd PMOS
M1397 ~b2 b2 0 0 NMOS
M1398 ~b2 b2 Vdd Vdd PMOS
M1399 f2 N057 Vdd Vdd PMOS
M1400 f2 N051 Vdd Vdd PMOS
M1401 f2 N051 P043 P043 NMOS
M1402 P043 N057 0 0 NMOS
M1403 N052 f2 Vdd Vdd PMOS
M1404 N052 ~c2 Vdd Vdd PMOS
M1405 N052 f2 P044 P044 NMOS
M1406 P044 ~c2 0 0 NMOS
M1407 N060 ~f2 Vdd Vdd PMOS
M1408 N060 c2 Vdd Vdd PMOS
M1409 N060 ~f2 P045 P045 NMOS
M1410 P045 c2 0 0 NMOS
M1411 ~f2 f2 0 0 NMOS
M1412 ~f2 f2 Vdd Vdd PMOS
M1413 ~c2 c2 0 0 NMOS
M1414 ~c2 c2 Vdd Vdd PMOS
M1415 add2 N060 Vdd Vdd PMOS
M1416 add2 N052 Vdd Vdd PMOS
M1417 add2 N052 P046 P046 NMOS
M1418 P046 N060 0 0 NMOS
M1419 N079 shift3 Vdd Vdd PMOS
M1420 N079 ~b2 Vdd Vdd PMOS
M1421 N079 shift3 P047 P047 NMOS
M1422 P047 ~b2 0 0 NMOS
M1423 N092 ~a2 Vdd Vdd PMOS
M1424 N092 b2 Vdd Vdd PMOS
M1425 N092 ~a2 P048 P048 NMOS
M1426 P048 b2 0 0 NMOS
M1427 N095 N092 Vdd Vdd PMOS
M1428 N095 N079 Vdd Vdd PMOS
M1429 N095 N079 P049 P049 NMOS
M1430 P049 N092 0 0 NMOS
M1431 N080 N095 Vdd Vdd PMOS
M1432 N080 c2 Vdd Vdd PMOS
M1433 N080 c2 P050 P050 NMOS
M1434 P050 N095 0 0 NMOS
M1435 N082 N080 0 0 NMOS
M1436 N082 N080 Vdd Vdd PMOS
M1437 N097 shift3 Vdd Vdd PMOS
M1438 N097 b2 Vdd Vdd PMOS
M1439 N097 shift3 P051 P051 NMOS
M1440 P051 b2 0 0 NMOS
M1441 N089 N097 0 0 NMOS
M1442 N089 N097 Vdd Vdd PMOS
M1443 P052 N082 Vdd Vdd PMOS
M1444 N083 N089 0 0 NMOS
M1445 N083 N082 0 0 NMOS
M1446 N083 N089 P052 P052 PMOS
M1447 c3 N083 0 0 NMOS
M1448 c3 N083 Vdd Vdd PMOS
M1449 N053 a3 Vdd Vdd PMOS
M1450 N053 ~b3 Vdd Vdd PMOS
M1451 N053 a3 P053 P053 NMOS
M1452 P053 ~b3 0 0 NMOS
M1453 N059 ~a3 Vdd Vdd PMOS
M1454 N059 b3 Vdd Vdd PMOS
M1455 N059 ~a3 P054 P054 NMOS
M1456 P054 b3 0 0 NMOS
M1457 ~a3 a3 0 0 NMOS
M1458 ~a3 a3 Vdd Vdd PMOS
M1459 ~b3 b3 0 0 NMOS
M1460 ~b3 b3 Vdd Vdd PMOS
M1461 f3 N059 Vdd Vdd PMOS
M1462 f3 N053 Vdd Vdd PMOS
M1463 f3 N053 P055 P055 NMOS
M1464 P055 N059 0 0 NMOS
M1465 N054 f3 Vdd Vdd PMOS
M1466 N054 ~c3 Vdd Vdd PMOS
M1467 N054 f3 P056 P056 NMOS
M1468 P056 ~c3 0 0 NMOS
M1469 N062 ~f3 Vdd Vdd PMOS
M1470 N062 c3 Vdd Vdd PMOS
M1471 N062 ~f3 P057 P057 NMOS
M1472 P057 c3 0 0 NMOS
M1473 ~f3 f3 0 0 NMOS
M1474 ~f3 f3 Vdd Vdd PMOS
M1475 ~c3 c3 0 0 NMOS
M1476 ~c3 c3 Vdd Vdd PMOS
M1477 add3 N062 Vdd Vdd PMOS
M1478 add3 N054 Vdd Vdd PMOS
M1479 add3 N054 P058 P058 NMOS
M1480 P058 N062 0 0 NMOS
M1481 N081 a3 Vdd Vdd PMOS
M1482 N081 ~b3 Vdd Vdd PMOS
M1483 N081 a3 P059 P059 NMOS
M1484 P059 ~b3 0 0 NMOS
M1485 N094 ~a3 Vdd Vdd PMOS
M1486 N094 b3 Vdd Vdd PMOS
M1487 N094 ~a3 P060 P060 NMOS
M1488 P060 b3 0 0 NMOS
M1489 N096 N094 Vdd Vdd PMOS
M1490 N096 N081 Vdd Vdd PMOS
M1491 N096 N081 P061 P061 NMOS
M1492 P061 N094 0 0 NMOS
M1493 N084 N096 Vdd Vdd PMOS
M1494 N084 c3 Vdd Vdd PMOS
M1495 N084 c3 P062 P062 NMOS
M1496 P062 N096 0 0 NMOS
M1497 N085 N084 0 0 NMOS
M1498 N085 N084 Vdd Vdd PMOS
M1499 N100 a3 Vdd Vdd PMOS
M1500 N100 b3 Vdd Vdd PMOS
M1501 N100 a3 P063 P063 NMOS
M1502 P063 b3 0 0 NMOS
M1503 N093 N100 0 0 NMOS
M1504 N093 N100 Vdd Vdd PMOS
M1505 P064 N085 Vdd Vdd PMOS
M1506 N086 N093 0 0 NMOS
M1507 N086 N085 0 0 NMOS
M1508 N086 N093 P064 P064 PMOS
M1509 carry N086 0 0 NMOS
M1510 carry N086 Vdd Vdd PMOS
M631 N109 shift1 Vdd Vdd PMOS
M632 N109 b0 Vdd Vdd PMOS
M633 N109 shift1 P065 P065 NMOS
M634 P065 b0 0 0 NMOS
M635 N109 ~a0 Vdd Vdd PMOS
M636 N109 -b0 Vdd Vdd PMOS
M637 N109 ~a0 P066 P066 NMOS
M638 P066 -b0 0 0 NMOS
M639 ~a0 shift1 0 0 NMOS
M640 ~a0 shift1 Vdd Vdd PMOS
M641 -b0 b0 0 0 NMOS
M642 -b0 b0 Vdd Vdd PMOS
M643 -x0 N109 Vdd Vdd PMOS
M644 -x0 N109 Vdd Vdd PMOS
M645 -x0 N109 P067 P067 NMOS
M646 P067 N109 0 0 NMOS
M647 N110 -x0 Vdd Vdd PMOS
M648 N110 ~-c0 Vdd Vdd PMOS
M649 N110 -x0 P068 P068 NMOS
M650 P068 ~-c0 0 0 NMOS
M651 N116 ~-x0 Vdd Vdd PMOS
M652 N116 -c0 Vdd Vdd PMOS
M653 N116 ~-x0 P069 P069 NMOS
M654 P069 -c0 0 0 NMOS
M655 ~-x0 -x0 0 0 NMOS
M656 ~-x0 -x0 Vdd Vdd PMOS
M657 ~-c0 -c0 0 0 NMOS
M658 ~-c0 -c0 Vdd Vdd PMOS
M659 sub0 N116 Vdd Vdd PMOS
M660 sub0 N110 Vdd Vdd PMOS
M661 sub0 N110 P070 P070 NMOS
M662 P070 N116 0 0 NMOS
M663 N132 shift1 Vdd Vdd PMOS
M664 N132 b0 Vdd Vdd PMOS
M665 N132 shift1 P071 P071 NMOS
M666 P071 b0 0 0 NMOS
M667 N146 ~a0 Vdd Vdd PMOS
M668 N146 -b0 Vdd Vdd PMOS
M669 N146 ~a0 P072 P072 NMOS
M670 P072 -b0 0 0 NMOS
M671 N148 N146 Vdd Vdd PMOS
M672 N148 N132 Vdd Vdd PMOS
M673 N148 N132 P073 P073 NMOS
M674 P073 N146 0 0 NMOS
M675 N136 N148 Vdd Vdd PMOS
M676 N136 -c0 Vdd Vdd PMOS
M677 N136 -c0 P074 P074 NMOS
M678 P074 N148 0 0 NMOS
M679 N137 N136 0 0 NMOS
M680 N137 N136 Vdd Vdd PMOS
M681 N150 shift1 Vdd Vdd PMOS
M682 N150 -b0 Vdd Vdd PMOS
M683 N150 shift1 P075 P075 NMOS
M684 P075 -b0 0 0 NMOS
M685 N142 N150 0 0 NMOS
M686 N142 N150 Vdd Vdd PMOS
M687 P076 N137 Vdd Vdd PMOS
M688 N138 N142 0 0 NMOS
M689 N138 N137 0 0 NMOS
M690 N138 N142 P076 P076 PMOS
M691 -c1 N138 0 0 NMOS
M692 -c1 N138 Vdd Vdd PMOS
M693 N106 shift2 Vdd Vdd PMOS
M694 N106 b1 Vdd Vdd PMOS
M951 N106 shift2 P077 P077 NMOS
M952 P077 b1 0 0 NMOS
M953 N106 ~a1 Vdd Vdd PMOS
M954 N106 -b1 Vdd Vdd PMOS
M955 N106 ~a1 P078 P078 NMOS
M956 P078 -b1 0 0 NMOS
M957 ~a1 shift2 0 0 NMOS
M958 ~a1 shift2 Vdd Vdd PMOS
M959 -b1 b1 0 0 NMOS
M960 -b1 b1 Vdd Vdd PMOS
M961 -x1 N106 Vdd Vdd PMOS
M962 -x1 N106 Vdd Vdd PMOS
M963 -x1 N106 P079 P079 NMOS
M964 P079 N106 0 0 NMOS
M965 N107 -x1 Vdd Vdd PMOS
M966 N107 ~-c1 Vdd Vdd PMOS
M967 N107 -x1 P080 P080 NMOS
M968 P080 ~-c1 0 0 NMOS
M969 N113 ~-x1 Vdd Vdd PMOS
M970 N113 -c1 Vdd Vdd PMOS
M971 N113 ~-x1 P081 P081 NMOS
M972 P081 -c1 0 0 NMOS
M973 ~-x1 -x1 0 0 NMOS
M974 ~-x1 -x1 Vdd Vdd PMOS
M975 ~-c1 -c1 0 0 NMOS
M976 ~-c1 -c1 Vdd Vdd PMOS
M977 sub1 N113 Vdd Vdd PMOS
M978 sub1 N107 Vdd Vdd PMOS
M979 sub1 N107 P082 P082 NMOS
M980 P082 N113 0 0 NMOS
M981 N129 shift2 Vdd Vdd PMOS
M982 N129 b1 Vdd Vdd PMOS
M983 N129 shift2 P083 P083 NMOS
M984 P083 b1 0 0 NMOS
M985 N140 ~a1 Vdd Vdd PMOS
M986 N140 -b1 Vdd Vdd PMOS
M987 N140 ~a1 P084 P084 NMOS
M988 P084 -b1 0 0 NMOS
M989 N147 N140 Vdd Vdd PMOS
M990 N147 N129 Vdd Vdd PMOS
M991 N147 N129 P085 P085 NMOS
M992 P085 N140 0 0 NMOS
M993 N130 N147 Vdd Vdd PMOS
M994 N130 -c1 Vdd Vdd PMOS
M995 N130 -c1 P086 P086 NMOS
M996 P086 N147 0 0 NMOS
M997 N133 N130 0 0 NMOS
M998 N133 N130 Vdd Vdd PMOS
M999 N149 shift2 Vdd Vdd PMOS
M1000 N149 -b1 Vdd Vdd PMOS
M1001 N149 shift2 P087 P087 NMOS
M1002 P087 -b1 0 0 NMOS
M1003 N139 N149 0 0 NMOS
M1004 N139 N149 Vdd Vdd PMOS
M1005 P088 N133 Vdd Vdd PMOS
M1006 N134 N139 0 0 NMOS
M1007 N134 N133 0 0 NMOS
M1008 N134 N139 P088 P088 PMOS
M1009 -c2 N134 0 0 NMOS
M1010 -c2 N134 Vdd Vdd PMOS
M1011 N153 shift3 Vdd Vdd PMOS
M1012 N153 b2 Vdd Vdd PMOS
M1013 N153 shift3 P089 P089 NMOS
M1014 P089 b2 0 0 NMOS
M1015 N153 ~a2 Vdd Vdd PMOS
M1016 N153 -b2 Vdd Vdd PMOS
M1017 N153 ~a2 P090 P090 NMOS
M1018 P090 -b2 0 0 NMOS
M1019 ~a2 shift3 0 0 NMOS
M1020 ~a2 shift3 Vdd Vdd PMOS
M1021 -b2 b2 0 0 NMOS
M1022 -b2 b2 Vdd Vdd PMOS
M1023 -x2 N153 Vdd Vdd PMOS
M1024 -x2 N153 Vdd Vdd PMOS
M1025 -x2 N153 P091 P091 NMOS
M1026 P091 N153 0 0 NMOS
M1027 N154 -x2 Vdd Vdd PMOS
M1028 N154 ~-c2 Vdd Vdd PMOS
M1029 N154 -x2 P092 P092 NMOS
M1030 P092 ~-c2 0 0 NMOS
M1031 N156 ~-x2 Vdd Vdd PMOS
M1032 N156 -c2 Vdd Vdd PMOS
M1033 N156 ~-x2 P093 P093 NMOS
M1034 P093 -c2 0 0 NMOS
M1035 ~-x2 -x2 0 0 NMOS
M1036 ~-x2 -x2 Vdd Vdd PMOS
M1037 ~-c2 -c2 0 0 NMOS
M1038 ~-c2 -c2 Vdd Vdd PMOS
M1079 sub2 N156 Vdd Vdd PMOS
M1080 sub2 N154 Vdd Vdd PMOS
M1081 sub2 N154 P094 P094 NMOS
M1082 P094 N156 0 0 NMOS
M1083 N159 shift3 Vdd Vdd PMOS
M1084 N159 b2 Vdd Vdd PMOS
M1085 N159 shift3 P095 P095 NMOS
M1086 P095 b2 0 0 NMOS
M1087 N168 ~a2 Vdd Vdd PMOS
M1088 N168 -b2 Vdd Vdd PMOS
M1089 N168 ~a2 P096 P096 NMOS
M1090 P096 -b2 0 0 NMOS
M1091 N170 N168 Vdd Vdd PMOS
M1092 N170 N159 Vdd Vdd PMOS
M1093 N170 N159 P097 P097 NMOS
M1094 P097 N168 0 0 NMOS
M1095 N162 N170 Vdd Vdd PMOS
M1096 N162 -c2 Vdd Vdd PMOS
M1097 N162 -c2 P098 P098 NMOS
M1098 P098 N170 0 0 NMOS
M1099 N163 N162 0 0 NMOS
M1100 N163 N162 Vdd Vdd PMOS
M1101 N172 shift3 Vdd Vdd PMOS
M1102 N172 -b2 Vdd Vdd PMOS
M1191 N172 shift3 P099 P099 NMOS
M1192 P099 -b2 0 0 NMOS
M1193 N167 N172 0 0 NMOS
M1194 N167 N172 Vdd Vdd PMOS
M1195 P100 N163 Vdd Vdd PMOS
M1196 N164 N167 0 0 NMOS
M1197 N164 N163 0 0 NMOS
M1198 N164 N167 P100 P100 PMOS
M1199 -c3 N164 0 0 NMOS
M1200 -c3 N164 Vdd Vdd PMOS
M1201 N151 a3 Vdd Vdd PMOS
