Version 4
SHEET 1 3940 5924
WIRE 2896 944 2800 944
WIRE 2992 944 2896 944
WIRE 3088 944 2992 944
WIRE 480 960 384 960
WIRE 576 960 480 960
WIRE 672 960 576 960
WIRE 720 960 720 912
WIRE 720 960 672 960
WIRE 768 960 720 960
WIRE 864 960 768 960
WIRE 960 960 864 960
WIRE 1056 960 960 960
WIRE 2368 960 2368 832
WIRE 2464 960 2464 832
WIRE 2560 960 2560 896
WIRE 2656 960 2656 592
WIRE 2752 960 2752 944
WIRE 336 976 336 848
WIRE 432 976 432 848
WIRE 528 976 528 912
WIRE 624 976 624 608
WIRE 720 976 720 960
WIRE 1584 1024 1552 1024
WIRE 2224 1024 2192 1024
WIRE -448 1040 -480 1040
WIRE 192 1040 160 1040
WIRE 2512 1040 2416 1040
WIRE 2608 1040 2512 1040
WIRE 2704 1040 2608 1040
WIRE 2752 1040 2704 1040
WIRE 2800 1040 2752 1040
WIRE 2896 1040 2800 1040
WIRE 2992 1040 2896 1040
WIRE 3088 1040 2992 1040
WIRE 480 1056 384 1056
WIRE 576 1056 480 1056
WIRE 672 1056 576 1056
WIRE 720 1056 672 1056
WIRE 768 1056 720 1056
WIRE 864 1056 768 1056
WIRE 960 1056 864 1056
WIRE 1056 1056 960 1056
WIRE 2000 1056 2000 928
WIRE 2000 1056 1376 1056
WIRE -32 1072 -32 944
WIRE -32 1072 -656 1072
WIRE 2560 1072 2560 960
WIRE 2640 1072 2560 1072
WIRE 2752 1072 2752 1040
WIRE 3408 1072 2752 1072
WIRE 528 1088 528 976
WIRE 608 1088 528 1088
WIRE 720 1088 720 1056
WIRE 1168 1088 1168 -112
WIRE 1168 1088 720 1088
WIRE 2464 1088 2464 960
WIRE 2624 1088 2464 1088
WIRE 2752 1088 2752 1072
WIRE 432 1104 432 976
WIRE 592 1104 432 1104
WIRE 720 1104 720 1088
WIRE 2368 1104 2368 960
WIRE 2608 1104 2368 1104
WIRE 2944 1104 2944 960
WIRE 2944 1104 2864 1104
WIRE 336 1120 336 976
WIRE 576 1120 336 1120
WIRE 912 1120 912 976
WIRE 912 1120 832 1120
WIRE 1584 1120 1552 1120
WIRE 2224 1120 2192 1120
WIRE 3040 1120 3040 960
WIRE 3040 1120 2880 1120
WIRE -448 1136 -480 1136
WIRE 192 1136 160 1136
WIRE 1008 1136 1008 976
WIRE 1008 1136 848 1136
WIRE 3136 1136 3136 960
WIRE 3136 1136 2896 1136
WIRE 1104 1152 1104 976
WIRE 1104 1152 864 1152
WIRE 2656 1168 2656 960
WIRE 2704 1168 2656 1168
WIRE 624 1184 624 976
WIRE 672 1184 624 1184
WIRE 1584 1216 1552 1216
WIRE 2224 1216 2192 1216
WIRE -448 1232 -480 1232
WIRE 192 1232 160 1232
WIRE 1632 1248 1632 1232
WIRE 2272 1248 2272 1232
WIRE -400 1264 -400 1248
WIRE 240 1264 240 1248
WIRE 2640 1264 2640 1072
WIRE 2704 1264 2640 1264
WIRE 608 1280 608 1088
WIRE 672 1280 608 1280
WIRE 2624 1360 2624 1088
WIRE 2704 1360 2624 1360
WIRE 592 1376 592 1104
WIRE 672 1376 592 1376
WIRE 1584 1376 1456 1376
WIRE 1632 1376 1632 1328
WIRE 1632 1376 1584 1376
WIRE 1680 1376 1632 1376
WIRE 1808 1376 1680 1376
WIRE 2224 1376 2096 1376
WIRE 2272 1376 2272 1328
WIRE 2272 1376 2224 1376
WIRE 2320 1376 2272 1376
WIRE 2448 1376 2320 1376
WIRE -448 1392 -576 1392
WIRE -400 1392 -400 1344
WIRE -400 1392 -448 1392
WIRE -352 1392 -400 1392
WIRE -224 1392 -352 1392
WIRE 192 1392 64 1392
WIRE 240 1392 240 1344
WIRE 240 1392 192 1392
WIRE 288 1392 240 1392
WIRE 416 1392 288 1392
WIRE 1408 1392 1376 1392
WIRE 1888 1392 1856 1392
WIRE 2048 1392 2000 1392
WIRE 2528 1392 2496 1392
WIRE -624 1408 -656 1408
WIRE -144 1408 -176 1408
WIRE 16 1408 -32 1408
WIRE 496 1408 464 1408
WIRE 2608 1456 2608 1104
WIRE 2704 1456 2608 1456
WIRE 576 1472 576 1120
WIRE 672 1472 576 1472
WIRE 1584 1472 1456 1472
WIRE 1632 1472 1584 1472
WIRE 1680 1472 1632 1472
WIRE 1808 1472 1680 1472
WIRE 2224 1472 2096 1472
WIRE 2272 1472 2224 1472
WIRE 2320 1472 2272 1472
WIRE 2448 1472 2320 1472
WIRE -448 1488 -576 1488
WIRE -400 1488 -448 1488
WIRE -352 1488 -400 1488
WIRE -224 1488 -352 1488
WIRE 192 1488 64 1488
WIRE 240 1488 192 1488
WIRE 288 1488 240 1488
WIRE 416 1488 288 1488
WIRE 1632 1504 1632 1472
WIRE 1936 1504 1632 1504
WIRE 2272 1504 2272 1472
WIRE 2656 1504 2272 1504
WIRE -400 1520 -400 1488
WIRE -96 1520 -400 1520
WIRE 240 1520 240 1488
WIRE 624 1520 240 1520
WIRE 1632 1520 1632 1504
WIRE 2272 1520 2272 1504
WIRE -400 1536 -400 1520
WIRE 240 1536 240 1520
WIRE 2848 1552 2848 960
WIRE 2848 1552 2800 1552
WIRE 2912 1552 2848 1552
WIRE 816 1568 816 976
WIRE 816 1568 768 1568
WIRE 880 1568 816 1568
WIRE 1408 1600 1408 1392
WIRE 1584 1600 1408 1600
WIRE 2000 1600 2000 1392
WIRE 2224 1600 2000 1600
WIRE -624 1616 -624 1408
WIRE -448 1616 -624 1616
WIRE -32 1616 -32 1408
WIRE 192 1616 -32 1616
WIRE 2864 1648 2864 1104
WIRE 2864 1648 2800 1648
WIRE 2928 1648 2864 1648
WIRE 832 1664 832 1120
WIRE 832 1664 768 1664
WIRE 896 1664 832 1664
WIRE 1584 1696 1552 1696
WIRE 2224 1696 2192 1696
WIRE -448 1712 -480 1712
WIRE 192 1712 160 1712
WIRE 2000 1728 2000 1600
WIRE 2000 1728 1376 1728
WIRE -32 1744 -32 1616
WIRE -32 1744 -656 1744
WIRE 2880 1744 2880 1120
WIRE 2880 1744 2800 1744
WIRE 2944 1744 2880 1744
WIRE 848 1760 848 1136
WIRE 848 1760 768 1760
WIRE 912 1760 848 1760
WIRE 1584 1792 1552 1792
WIRE 2224 1792 2192 1792
WIRE -448 1808 -480 1808
WIRE 192 1808 160 1808
WIRE 2896 1840 2896 1136
WIRE 2896 1840 2800 1840
WIRE 864 1856 864 1152
WIRE 864 1856 768 1856
WIRE 2752 1872 2752 1856
WIRE 720 1888 720 1872
WIRE 1584 1888 1552 1888
WIRE 2224 1888 2192 1888
WIRE -448 1904 -480 1904
WIRE 192 1904 160 1904
WIRE 1632 1920 1632 1904
WIRE 2272 1920 2272 1904
WIRE 2656 1920 2656 1504
WIRE 2912 1920 2912 1552
WIRE 2912 1920 2656 1920
WIRE -400 1936 -400 1920
WIRE 240 1936 240 1920
WIRE 624 1936 624 1520
WIRE 880 1936 880 1568
WIRE 880 1936 624 1936
WIRE 1936 1936 1936 1504
WIRE 2928 1936 2928 1648
WIRE 2928 1936 1936 1936
WIRE -96 1952 -96 1520
WIRE 896 1952 896 1664
WIRE 896 1952 -96 1952
WIRE 2944 1952 2944 1744
WIRE 2944 1952 1968 1952
WIRE 912 1968 912 1760
WIRE 912 1968 -64 1968
WIRE 2896 1968 2896 1840
WIRE 2896 1968 2704 1968
WIRE 864 1984 864 1856
WIRE 864 1984 672 1984
WIRE 1584 2048 1456 2048
WIRE 1632 2048 1632 2000
WIRE 1632 2048 1584 2048
WIRE 1680 2048 1632 2048
WIRE 1808 2048 1680 2048
WIRE 2224 2048 2096 2048
WIRE 2272 2048 2272 2000
WIRE 2272 2048 2224 2048
WIRE 2320 2048 2272 2048
WIRE 2448 2048 2320 2048
WIRE -448 2064 -576 2064
WIRE -400 2064 -400 2016
WIRE -400 2064 -448 2064
WIRE -352 2064 -400 2064
WIRE -224 2064 -352 2064
WIRE 192 2064 64 2064
WIRE 240 2064 240 2016
WIRE 240 2064 192 2064
WIRE 288 2064 240 2064
WIRE 416 2064 288 2064
WIRE 1408 2064 1376 2064
WIRE 1888 2064 1856 2064
WIRE 2048 2064 2000 2064
WIRE 2528 2064 2496 2064
WIRE -624 2080 -656 2080
WIRE -144 2080 -176 2080
WIRE 16 2080 -32 2080
WIRE 496 2080 464 2080
WIRE 1584 2144 1456 2144
WIRE 1632 2144 1584 2144
WIRE 1680 2144 1632 2144
WIRE 1808 2144 1680 2144
WIRE 2224 2144 2096 2144
WIRE 2272 2144 2224 2144
WIRE 2320 2144 2272 2144
WIRE 2448 2144 2320 2144
WIRE -448 2160 -576 2160
WIRE -400 2160 -448 2160
WIRE -352 2160 -400 2160
WIRE -224 2160 -352 2160
WIRE 192 2160 64 2160
WIRE 240 2160 192 2160
WIRE 288 2160 240 2160
WIRE 416 2160 288 2160
WIRE 1632 2176 1632 2144
WIRE 1968 2176 1968 1952
WIRE 1968 2176 1632 2176
WIRE 2272 2176 2272 2144
WIRE 2704 2176 2704 1968
WIRE 2704 2176 2272 2176
WIRE -400 2192 -400 2160
WIRE -64 2192 -64 1968
WIRE -64 2192 -400 2192
WIRE 240 2192 240 2160
WIRE 672 2192 672 1984
WIRE 672 2192 240 2192
WIRE 1632 2192 1632 2176
WIRE 2272 2192 2272 2176
WIRE -400 2208 -400 2192
WIRE 240 2208 240 2192
WIRE 1408 2272 1408 2064
WIRE 1584 2272 1408 2272
WIRE 2000 2272 2000 2064
WIRE 2224 2272 2000 2272
WIRE -624 2288 -624 2080
WIRE -448 2288 -624 2288
WIRE -32 2288 -32 2080
WIRE 192 2288 -32 2288
WIRE 1584 2368 1552 2368
WIRE 2224 2368 2192 2368
WIRE -448 2384 -480 2384
WIRE 192 2384 160 2384
WIRE 2000 2400 2000 2272
WIRE 2000 2400 1376 2400
WIRE -32 2416 -32 2288
WIRE -32 2416 -656 2416
WIRE 1584 2464 1552 2464
WIRE 2224 2464 2192 2464
WIRE -448 2480 -480 2480
WIRE 192 2480 160 2480
WIRE 3472 2528 3472 -112
WIRE 3664 2528 3472 2528
WIRE 1584 2560 1552 2560
WIRE 2224 2560 2192 2560
WIRE -448 2576 -480 2576
WIRE 192 2576 160 2576
WIRE 1632 2592 1632 2576
WIRE 2272 2592 2272 2576
WIRE 3408 2592 3408 1072
WIRE 3664 2592 3408 2592
WIRE -400 2608 -400 2592
WIRE 240 2608 240 2592
WIRE 3664 2656 3408 2656
WIRE 3664 2720 3472 2720
WIRE 1584 2864 1456 2864
WIRE 1632 2864 1632 2816
WIRE 1632 2864 1584 2864
WIRE 1680 2864 1632 2864
WIRE 1808 2864 1680 2864
WIRE 2224 2864 2096 2864
WIRE 2272 2864 2272 2816
WIRE 2272 2864 2224 2864
WIRE 2320 2864 2272 2864
WIRE 2448 2864 2320 2864
WIRE -448 2880 -576 2880
WIRE -400 2880 -400 2832
WIRE -400 2880 -448 2880
WIRE -352 2880 -400 2880
WIRE -224 2880 -352 2880
WIRE 192 2880 64 2880
WIRE 240 2880 240 2832
WIRE 240 2880 192 2880
WIRE 288 2880 240 2880
WIRE 416 2880 288 2880
WIRE 1408 2880 1376 2880
WIRE 1888 2880 1856 2880
WIRE 2048 2880 2000 2880
WIRE 2528 2880 2496 2880
WIRE -624 2896 -656 2896
WIRE -144 2896 -176 2896
WIRE 16 2896 -32 2896
WIRE 496 2896 464 2896
WIRE 1584 2960 1456 2960
WIRE 1632 2960 1584 2960
WIRE 1680 2960 1632 2960
WIRE 1808 2960 1680 2960
WIRE 2224 2960 2096 2960
WIRE 2272 2960 2224 2960
WIRE 2320 2960 2272 2960
WIRE 2448 2960 2320 2960
WIRE -448 2976 -576 2976
WIRE -400 2976 -448 2976
WIRE -352 2976 -400 2976
WIRE -224 2976 -352 2976
WIRE 192 2976 64 2976
WIRE 240 2976 192 2976
WIRE 288 2976 240 2976
WIRE 416 2976 288 2976
WIRE 1632 2992 1632 2960
WIRE 1936 2992 1632 2992
WIRE 2272 2992 2272 2960
WIRE 2432 2992 2272 2992
WIRE -400 3008 -400 2976
WIRE -96 3008 -400 3008
WIRE 240 3008 240 2976
WIRE 400 3008 240 3008
WIRE 1632 3008 1632 2992
WIRE 2272 3008 2272 2992
WIRE -400 3024 -400 3008
WIRE 240 3024 240 3008
WIRE 1408 3088 1408 2880
WIRE 1584 3088 1408 3088
WIRE 2000 3088 2000 2880
WIRE 2224 3088 2000 3088
WIRE -624 3104 -624 2896
WIRE -448 3104 -624 3104
WIRE -32 3104 -32 2896
WIRE 192 3104 -32 3104
WIRE 1584 3184 1552 3184
WIRE 2224 3184 2192 3184
WIRE -448 3200 -480 3200
WIRE 192 3200 160 3200
WIRE 2000 3216 2000 3088
WIRE 2000 3216 1376 3216
WIRE -32 3232 -32 3104
WIRE -32 3232 -656 3232
WIRE 1584 3280 1552 3280
WIRE 2224 3280 2192 3280
WIRE -448 3296 -480 3296
WIRE 192 3296 160 3296
WIRE 1584 3376 1552 3376
WIRE 2224 3376 2192 3376
WIRE -448 3392 -480 3392
WIRE 192 3392 160 3392
WIRE 1632 3408 1632 3392
WIRE 2272 3408 2272 3392
WIRE -400 3424 -400 3408
WIRE 240 3424 240 3408
WIRE 2432 3424 2432 2992
WIRE 2656 3424 2432 3424
WIRE 400 3440 400 3008
WIRE 624 3440 400 3440
WIRE 1936 3440 1936 2992
WIRE 2608 3440 1936 3440
WIRE -96 3456 -96 3008
WIRE 576 3456 -96 3456
WIRE 2592 3456 1968 3456
WIRE 560 3472 -64 3472
WIRE 1584 3536 1456 3536
WIRE 1632 3536 1632 3488
WIRE 1632 3536 1584 3536
WIRE 1680 3536 1632 3536
WIRE 1808 3536 1680 3536
WIRE 2224 3536 2096 3536
WIRE 2272 3536 2272 3488
WIRE 2272 3536 2224 3536
WIRE 2320 3536 2272 3536
WIRE 2448 3536 2320 3536
WIRE -448 3552 -576 3552
WIRE -400 3552 -400 3504
WIRE -400 3552 -448 3552
WIRE -352 3552 -400 3552
WIRE -224 3552 -352 3552
WIRE 192 3552 64 3552
WIRE 240 3552 240 3504
WIRE 240 3552 192 3552
WIRE 288 3552 240 3552
WIRE 416 3552 288 3552
WIRE 1408 3552 1376 3552
WIRE 1888 3552 1856 3552
WIRE 2048 3552 2000 3552
WIRE 2528 3552 2496 3552
WIRE -624 3568 -656 3568
WIRE -144 3568 -176 3568
WIRE 16 3568 -32 3568
WIRE 496 3568 464 3568
WIRE 1584 3632 1456 3632
WIRE 1632 3632 1584 3632
WIRE 1680 3632 1632 3632
WIRE 1808 3632 1680 3632
WIRE 2224 3632 2096 3632
WIRE 2272 3632 2224 3632
WIRE 2320 3632 2272 3632
WIRE 2448 3632 2320 3632
WIRE -448 3648 -576 3648
WIRE -400 3648 -448 3648
WIRE -352 3648 -400 3648
WIRE -224 3648 -352 3648
WIRE 192 3648 64 3648
WIRE 240 3648 192 3648
WIRE 288 3648 240 3648
WIRE 416 3648 288 3648
WIRE 1632 3664 1632 3632
WIRE 1968 3664 1968 3456
WIRE 1968 3664 1632 3664
WIRE 2272 3664 2272 3632
WIRE 2368 3664 2272 3664
WIRE 2592 3664 2592 3456
WIRE 2592 3664 2464 3664
WIRE -400 3680 -400 3648
WIRE -64 3680 -64 3472
WIRE -64 3680 -400 3680
WIRE 240 3680 240 3648
WIRE 336 3680 240 3680
WIRE 560 3680 560 3472
WIRE 560 3680 432 3680
WIRE 1632 3680 1632 3664
WIRE 2272 3680 2272 3664
WIRE -400 3696 -400 3680
WIRE 240 3696 240 3680
WIRE 2608 3728 2608 3440
WIRE 2608 3728 2560 3728
WIRE 576 3744 576 3456
WIRE 576 3744 528 3744
WIRE 1408 3760 1408 3552
WIRE 1584 3760 1408 3760
WIRE 2000 3760 2000 3552
WIRE 2224 3760 2000 3760
WIRE -624 3776 -624 3568
WIRE -448 3776 -624 3776
WIRE -32 3776 -32 3568
WIRE 192 3776 -32 3776
WIRE 2512 3776 2416 3776
WIRE 2608 3776 2512 3776
WIRE 2704 3776 2608 3776
WIRE 2752 3776 2752 3728
WIRE 2752 3776 2704 3776
WIRE 2800 3776 2752 3776
WIRE 2896 3776 2800 3776
WIRE 2992 3776 2896 3776
WIRE 3088 3776 2992 3776
WIRE 480 3792 384 3792
WIRE 576 3792 480 3792
WIRE 672 3792 576 3792
WIRE 720 3792 720 3744
WIRE 720 3792 672 3792
WIRE 768 3792 720 3792
WIRE 864 3792 768 3792
WIRE 960 3792 864 3792
WIRE 1056 3792 960 3792
WIRE 2368 3792 2368 3664
WIRE 2464 3792 2464 3664
WIRE 2560 3792 2560 3728
WIRE 2656 3792 2656 3424
WIRE 2752 3792 2752 3776
WIRE 336 3808 336 3680
WIRE 432 3808 432 3680
WIRE 528 3808 528 3744
WIRE 624 3808 624 3440
WIRE 720 3808 720 3792
WIRE 1584 3856 1552 3856
WIRE 2224 3856 2192 3856
WIRE -448 3872 -480 3872
WIRE 192 3872 160 3872
WIRE 2512 3872 2416 3872
WIRE 2608 3872 2512 3872
WIRE 2704 3872 2608 3872
WIRE 2752 3872 2704 3872
WIRE 2800 3872 2752 3872
WIRE 2896 3872 2800 3872
WIRE 2992 3872 2896 3872
WIRE 3088 3872 2992 3872
WIRE 480 3888 384 3888
WIRE 576 3888 480 3888
WIRE 672 3888 576 3888
WIRE 720 3888 672 3888
WIRE 768 3888 720 3888
WIRE 864 3888 768 3888
WIRE 960 3888 864 3888
WIRE 1056 3888 960 3888
WIRE 2000 3888 2000 3760
WIRE 2000 3888 1376 3888
WIRE -32 3904 -32 3776
WIRE -32 3904 -656 3904
WIRE 2560 3904 2560 3792
WIRE 2640 3904 2560 3904
WIRE 2752 3904 2752 3872
WIRE 3472 3904 3472 2720
WIRE 3472 3904 2752 3904
WIRE 528 3920 528 3808
WIRE 608 3920 528 3920
WIRE 720 3920 720 3888
WIRE 1168 3920 720 3920
WIRE 2464 3920 2464 3792
WIRE 2624 3920 2464 3920
WIRE 2752 3920 2752 3904
WIRE 432 3936 432 3808
WIRE 592 3936 432 3936
WIRE 720 3936 720 3920
WIRE 2368 3936 2368 3792
WIRE 2608 3936 2368 3936
WIRE 2944 3936 2944 3792
WIRE 2944 3936 2864 3936
WIRE 336 3952 336 3808
WIRE 576 3952 336 3952
WIRE 912 3952 912 3808
WIRE 912 3952 832 3952
WIRE 1584 3952 1552 3952
WIRE 2224 3952 2192 3952
WIRE 3040 3952 3040 3792
WIRE 3040 3952 2880 3952
WIRE -448 3968 -480 3968
WIRE 192 3968 160 3968
WIRE 1008 3968 1008 3808
WIRE 1008 3968 848 3968
WIRE 3136 3968 3136 3792
WIRE 3136 3968 2896 3968
WIRE 1104 3984 1104 3808
WIRE 1104 3984 864 3984
WIRE 2656 4000 2656 3792
WIRE 2704 4000 2656 4000
WIRE 624 4016 624 3808
WIRE 672 4016 624 4016
WIRE 1584 4048 1552 4048
WIRE 2224 4048 2192 4048
WIRE -448 4064 -480 4064
WIRE 192 4064 160 4064
WIRE 1632 4080 1632 4064
WIRE 2272 4080 2272 4064
WIRE -400 4096 -400 4080
WIRE 240 4096 240 4080
WIRE 2640 4096 2640 3904
WIRE 2704 4096 2640 4096
WIRE 608 4112 608 3920
WIRE 672 4112 608 4112
WIRE 2624 4192 2624 3920
WIRE 2704 4192 2624 4192
WIRE 592 4208 592 3936
WIRE 672 4208 592 4208
WIRE 1584 4208 1456 4208
WIRE 1632 4208 1632 4160
WIRE 1632 4208 1584 4208
WIRE 1680 4208 1632 4208
WIRE 1808 4208 1680 4208
WIRE 2224 4208 2096 4208
WIRE 2272 4208 2272 4160
WIRE 2272 4208 2224 4208
WIRE 2320 4208 2272 4208
WIRE 2448 4208 2320 4208
WIRE -448 4224 -576 4224
WIRE -400 4224 -400 4176
WIRE -400 4224 -448 4224
WIRE -352 4224 -400 4224
WIRE -224 4224 -352 4224
WIRE 192 4224 64 4224
WIRE 240 4224 240 4176
WIRE 240 4224 192 4224
WIRE 288 4224 240 4224
WIRE 416 4224 288 4224
WIRE 1408 4224 1376 4224
WIRE 1888 4224 1856 4224
WIRE 2048 4224 2000 4224
WIRE 2528 4224 2496 4224
WIRE -624 4240 -656 4240
WIRE -144 4240 -176 4240
WIRE 16 4240 -32 4240
WIRE 496 4240 464 4240
WIRE 2608 4288 2608 3936
WIRE 2704 4288 2608 4288
WIRE 576 4304 576 3952
WIRE 672 4304 576 4304
WIRE 1584 4304 1456 4304
WIRE 1632 4304 1584 4304
WIRE 1680 4304 1632 4304
WIRE 1808 4304 1680 4304
WIRE 2224 4304 2096 4304
WIRE 2272 4304 2224 4304
WIRE 2320 4304 2272 4304
WIRE 2448 4304 2320 4304
WIRE -448 4320 -576 4320
WIRE -400 4320 -448 4320
WIRE -352 4320 -400 4320
WIRE -224 4320 -352 4320
WIRE 192 4320 64 4320
WIRE 240 4320 192 4320
WIRE 288 4320 240 4320
WIRE 416 4320 288 4320
WIRE 1632 4336 1632 4304
WIRE 1936 4336 1632 4336
WIRE 2272 4336 2272 4304
WIRE 2656 4336 2272 4336
WIRE -400 4352 -400 4320
WIRE -96 4352 -400 4352
WIRE 240 4352 240 4320
WIRE 624 4352 240 4352
WIRE 1632 4352 1632 4336
WIRE 2272 4352 2272 4336
WIRE -400 4368 -400 4352
WIRE 240 4368 240 4352
WIRE 2848 4384 2848 3792
WIRE 2848 4384 2800 4384
WIRE 2912 4384 2848 4384
WIRE 816 4400 816 3808
WIRE 816 4400 768 4400
WIRE 880 4400 816 4400
WIRE 1408 4432 1408 4224
