Version 4
SHEET 1 5552 4060
FLAG -3648 432 s1
IOPIN -3648 432 In
FLAG -5280 -32 0
FLAG -5280 -176 b
IOPIN -5280 -176 In
FLAG -5360 -32 0
FLAG -5360 -176 a
IOPIN -5360 -176 In
FLAG -3040 -400 Vdd
FLAG -3296 -320 aout
IOPIN -3296 -320 In
FLAG -2944 -320 cout
IOPIN -2944 -320 In
FLAG -2832 -176 out_4to1
IOPIN -2832 -176 Out
FLAG -3120 16 bout
IOPIN -3120 16 In
FLAG -3120 -80 aout
IOPIN -3120 -80 In
FLAG -3120 112 cout
IOPIN -3120 112 In
FLAG -2800 -320 dout
IOPIN -2800 -320 In
FLAG -3040 240 0
FLAG -3120 208 dout
IOPIN -3120 208 In
FLAG -3136 -320 bout
IOPIN -3136 -320 In
FLAG -3856 512 0
FLAG -3360 0 s1
IOPIN -3360 0 In
SYMBOL voltage -7520 -384 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -7152 -464 M0
SYMATTR InstName V8
SYMATTR Value PWL(0 0 2 0 2.005 5 4 5)
SYMBOL voltage -7168 -32 M0
SYMATTR InstName V22
SYMATTR Value 0
SYMBOL voltage -7248 -32 M0
SYMATTR InstName V23
SYMATTR Value 0
SYMBOL pmos -6608 -608 M180
SYMATTR InstName M137
SYMBOL pmos -6352 -608 R180
SYMATTR InstName M138
SYMBOL nmos -6528 -528 R0
SYMATTR InstName M139
SYMBOL nmos -6528 -400 R0
SYMATTR InstName M140
SYMBOL pmos -6608 -48 M180
SYMATTR InstName M141
SYMBOL pmos -6352 -48 R180
SYMATTR InstName M142
SYMBOL nmos -6528 32 R0
SYMATTR InstName M143
SYMBOL nmos -6528 144 R0
SYMATTR InstName M144
SYMBOL pmos -6320 -336 M180
SYMATTR InstName M145
SYMBOL pmos -6064 -336 R180
SYMATTR InstName M146
SYMBOL nmos -6240 -256 R0
SYMATTR InstName M147
SYMBOL nmos -6240 -128 R0
SYMATTR InstName M148
SYMBOL nmos -6928 -256 R0
SYMATTR InstName M149
SYMBOL pmos -6928 -288 M180
SYMATTR InstName M150
SYMBOL voltage -5120 -160 M0
SYMATTR InstName V24
SYMATTR Value 5
SYMBOL voltage -5200 -160 M0
SYMATTR InstName V25
SYMATTR Value 5
SYMBOL nmos -4848 -224 R0
SYMATTR InstName M151
SYMBOL pmos -4848 -256 M180
SYMATTR InstName M152
SYMBOL nmos -4848 96 R0
SYMATTR InstName M153
SYMBOL pmos -4848 64 M180
SYMATTR InstName M154
SYMBOL pmos -4432 -528 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M155
SYMBOL pmos -4176 -528 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M156
SYMBOL nmos -4240 -448 R0
SYMATTR InstName M157
SYMBOL nmos -4240 -352 R0
SYMATTR InstName M158
SYMBOL nmos -4240 -256 R0
SYMATTR InstName M159
SYMBOL pmos -3968 -528 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M160
SYMBOL pmos -3728 -528 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M161
SYMBOL pmos -3520 -528 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M162
SYMBOL nmos -3584 -448 R0
SYMATTR InstName M163
SYMBOL nmos -3584 -352 R0
SYMATTR InstName M164
SYMBOL nmos -3584 -256 R0
SYMATTR InstName M165
SYMBOL pmos -3360 -528 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M166
SYMBOL pmos -4432 80 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M167
SYMBOL pmos -4176 80 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M168
SYMBOL nmos -4240 160 R0
SYMATTR InstName M169
SYMBOL nmos -4240 256 R0
SYMATTR InstName M170
SYMBOL nmos -4240 352 R0
SYMATTR InstName M171
SYMBOL pmos -3968 80 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M172
SYMBOL pmos -3728 80 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M173
SYMBOL pmos -3520 80 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M174
SYMBOL nmos -3584 160 R0
SYMATTR InstName M175
SYMBOL nmos -3584 256 R0
SYMATTR InstName M176
SYMBOL nmos -3584 352 R0
SYMATTR InstName M177
SYMBOL pmos -3360 80 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M178
SYMBOL voltage -5280 -160 M0
SYMATTR InstName V26
SYMATTR Value 0
SYMBOL voltage -5360 -160 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value PWL(0 0 2 0 2.005 5 3 5)
SYMBOL pmos -3264 -240 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M179
SYMBOL pmos -2944 -240 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M180
SYMBOL nmos -3088 -160 R0
SYMATTR InstName M181
SYMBOL nmos -3088 -64 R0
SYMATTR InstName M182
SYMBOL nmos -3088 32 R0
SYMATTR InstName M183
SYMBOL pmos -2816 -240 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M184
SYMBOL nmos -3088 128 R0
SYMATTR InstName M185
SYMBOL pmos -3136 -240 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M186
TEXT -7184 -168 Left 2 !.tran 16
TEXT -6712 -920 Left 7 ;2:1 MUX
TEXT -4112 -888 Left 7 ;4:1 MUX
RECTANGLE Normal -5824 352 -7088 -832 2
RECTANGLE Normal -2640 544 -5088 -816 2
